Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.661512
Failed! Reward: -4.229849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.476235
Failed! Reward: -4.578075
Failed! Reward: -4.285461
Failed! Reward: -4.580355
Failed! Reward: -3.704856
Failed! Reward: -4.070336
Failed! Reward: -4.362704
Failed! Reward: -4.582588
Failed! Reward: -4.586589
Failed! Reward: -3.52695
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.273181
Failed! Reward: -4.586589
Failed! Reward: -4.40182
Failed! Reward: -4.012204
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.278918
Failed! Reward: -4.586589
Failed! Reward: -4.578459
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.921665
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.506906
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571466
Failed! Reward: 1.430361
Failed! Reward: -5.134369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.561668
Failed! Reward: -4.589682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579988
Failed! Reward: -4.587234
Failed! Reward: -4.332089
Failed! Reward: 0.732131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570828
Failed! Reward: -4.853403
Failed! Reward: -4.502645
Failed! Reward: -4.586589
Failed! Reward: -4.681196
Failed! Reward: -4.58472
Failed! Reward: -7.710938
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588499
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603796
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583641
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56352
Failed! Reward: -4.581032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.599421
Failed! Reward: -4.586589
Failed! Reward: -4.01777
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.412848
Failed! Reward: -4.586589
Failed! Reward: -4.45993
Failed! Reward: -4.329091
Failed! Reward: -4.499416
Failed! Reward: -4.584097
Failed! Reward: -3.635962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.297375
Failed! Reward: -4.586435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.070788
Failed! Reward: -4.586589
Made it! Reward: 5.549565
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.805254
Failed! Reward: -4.58455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.9011
Failed! Reward: -4.586589
Failed! Reward: -4.384117
Failed! Reward: -4.329945
Failed! Reward: -4.655646
Failed! Reward: -4.219434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.754515
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581722
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.006126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596837
Failed! Reward: -4.595914
Failed! Reward: -3.962405
Failed! Reward: -7.391915
Failed! Reward: -5.026818
Failed! Reward: -4.014464
Failed! Reward: -4.711882
Failed! Reward: -4.550474
Failed! Reward: -4.586589
Failed! Reward: -7.157483
Failed! Reward: -4.489126
Failed! Reward: -4.070477
Failed! Reward: -4.585581
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.780186
Failed! Reward: -4.586589
Failed! Reward: -4.997945
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.072895
Failed! Reward: -4.001903
Failed! Reward: -5.283346
Failed! Reward: -4.586589
Failed! Reward: -4.515206
Failed! Reward: -4.586589
Failed! Reward: -4.592772
Failed! Reward: -4.586589
Failed! Reward: -4.547476
Failed! Reward: -3.54902
Failed! Reward: -2.70461
Failed! Reward: -4.958874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.413739
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.638087
Failed! Reward: -3.234589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.263191
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.120287
Failed! Reward: -4.601634
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.817622
Failed! Reward: 3.833971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.532409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.513232
Failed! Reward: -2.495257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586062
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.537023
Failed! Reward: -4.586589
Failed! Reward: -5.216225
Failed! Reward: -4.586589
Failed! Reward: -6.349282
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.536025
Failed! Reward: -4.118741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.3481941
Failed! Reward: -4.058906
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59208
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.642665
Failed! Reward: -3.633712
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.547431
Failed! Reward: -4.586589
Failed! Reward: -4.552497
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.517705
Failed! Reward: -4.695564
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.774697
Failed! Reward: -4.589668
Failed! Reward: -4.586589
Failed! Reward: -4.984893
Failed! Reward: -6.71738
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577587
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.126286
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589834
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.843818
Failed! Reward: 1.330458
Failed! Reward: -4.586589
Failed! Reward: -3.625597
Failed! Reward: -4.291716
Failed! Reward: -4.586589
Failed! Reward: -4.575048
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.323482
Failed! Reward: -4.066167
Failed! Reward: -3.402735
Failed! Reward: -4.586589
Failed! Reward: -3.835073
Failed! Reward: -4.514897
Failed! Reward: -4.588861
Failed! Reward: -4.590731
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575253
Failed! Reward: -9.755353
Failed! Reward: -4.431572
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.965606
Failed! Reward: -4.586589
Failed! Reward: -8.303267
Failed! Reward: -4.152272
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.235743
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.252344
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.104052
Failed! Reward: -4.586589
Failed! Reward: -4.59914
Failed! Reward: -4.586589
Failed! Reward: -4.665639
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.394389
Failed! Reward: -4.586589
Failed! Reward: 14.12441
Failed! Reward: -4.386804
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.629866
Failed! Reward: -4.586589
Failed! Reward: -5.303024
Failed! Reward: -4.584119
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.29668
Failed! Reward: -4.003849
Failed! Reward: -5.179231
Failed! Reward: -4.606311
Failed! Reward: -4.035578
Failed! Reward: -4.576848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.30089
Failed! Reward: -4.50821
Failed! Reward: -4.870796
Failed! Reward: -4.567504
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.740359
Failed! Reward: 2.176672
Failed! Reward: -7.764253
Failed! Reward: -4.584686
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.936176
Failed! Reward: -4.586589
Failed! Reward: -4.912694
Failed! Reward: -4.357784
Failed! Reward: -9.30594
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.647778
Failed! Reward: -4.586589
Failed! Reward: -4.598678
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.790802
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.62788
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.139254
Failed! Reward: -4.585866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.302755
Failed! Reward: -4.366586
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.443501
Failed! Reward: -4.581986
Failed! Reward: -4.585612
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.303737
Failed! Reward: -4.103069
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59228
Failed! Reward: -4.586589
Failed! Reward: -4.310842
Failed! Reward: -2.916243
Failed! Reward: -4.208868
Failed! Reward: -4.111955
Failed! Reward: -4.586589
Failed! Reward: -4.482553
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58647
Failed! Reward: -4.586589
Failed! Reward: -4.554426
Failed! Reward: -4.586589
Failed! Reward: -4.663101
Failed! Reward: -4.586589
Failed! Reward: -4.663795
Failed! Reward: -6.493912
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589265
Failed! Reward: -4.468932
Failed! Reward: -4.886792
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.405184
Failed! Reward: -3.795833
Failed! Reward: -5.124353
Failed! Reward: -4.586589
Failed! Reward: -4.623941
Failed! Reward: -4.586589
Failed! Reward: -3.874128
Failed! Reward: -4.586589
Failed! Reward: -4.569914
Failed! Reward: -4.586589
Failed! Reward: -2.833709
Failed! Reward: 4.429329
Failed! Reward: -6.181933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587388
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.295339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587465
Failed! Reward: -4.062437
Failed! Reward: -4.586589
Failed! Reward: -4.645057
Failed! Reward: -4.569871
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.481176
Failed! Reward: -4.59224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.43103
Failed! Reward: -4.519693
Failed! Reward: -4.515164
Failed! Reward: -4.577353
Failed! Reward: -4.185545
Failed! Reward: -2.136337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582751
Failed! Reward: -4.258925
Failed! Reward: -4.795837
Failed! Reward: 3.481923
Failed! Reward: -4.655565
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.747462
Failed! Reward: -5.943804
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.298902
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.328478
Failed! Reward: -4.57888
Failed! Reward: 8.419079
Failed! Reward: -4.179705
Failed! Reward: -4.753361
Failed! Reward: -4.586589
Failed! Reward: -4.59254
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.257696
Failed! Reward: -4.587975
Failed! Reward: -4.586589
Failed! Reward: -4.738911
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.969837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.347996
Failed! Reward: -4.586589
Failed! Reward: -6.68978
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.707576
Failed! Reward: -4.587219
Failed! Reward: -4.586589
Failed! Reward: -5.110056
Failed! Reward: -4.586589
Failed! Reward: -7.454249
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.856396
Failed! Reward: -4.75786
Failed! Reward: -4.586589
Failed! Reward: -9.791367
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.819453
Failed! Reward: -4.586589
Failed! Reward: -4.7108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.290266
Failed! Reward: -4.586589
Failed! Reward: -1.658003
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56728
Failed! Reward: -4.592351
Failed! Reward: -4.586589
Failed! Reward: -4.08648
Failed! Reward: -4.870669
Failed! Reward: -4.574619
Failed! Reward: -5.520747
Failed! Reward: -4.586589
Failed! Reward: -4.790106
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589983
Failed! Reward: -4.586589
Failed! Reward: -4.122857
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.513567
Failed! Reward: -4.586589
Failed! Reward: -4.551798
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592722
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.703534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.903805
Failed! Reward: -4.779947
Failed! Reward: -4.574432
Failed! Reward: -4.586589
Failed! Reward: -3.472746
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.242613
Failed! Reward: -5.428638
Failed! Reward: -1.634813
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.783097
Failed! Reward: 5.327945
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9860907
Failed! Reward: -4.533301
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.138289
Failed! Reward: -4.432775
Failed! Reward: -4.326212
Failed! Reward: -3.795586
Made it! Reward: 6.904482
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.463317
Failed! Reward: -1.776692
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.774819
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.918432
Failed! Reward: -4.56294
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586296
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.557072
Failed! Reward: -4.417236
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593921
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.294088
Failed! Reward: -4.595459
Failed! Reward: -4.544354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.181766
Failed! Reward: -4.608049
Failed! Reward: -4.586589
Failed! Reward: -4.987435
Failed! Reward: -5.302994
Failed! Reward: -4.901217
Failed! Reward: -4.582326
Failed! Reward: -2.499642
Failed! Reward: -4.586589
Failed! Reward: -4.182367
Failed! Reward: -4.56604
Failed! Reward: -4.006611
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588669
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.756885
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.187219
Failed! Reward: -4.612453
Failed! Reward: -4.586589
Failed! Reward: -3.614081
Failed! Reward: -4.326737
Failed! Reward: -3.981632
Failed! Reward: -6.175761
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.504942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.963798
Failed! Reward: -4.449067
Failed! Reward: -4.586589
Failed! Reward: -3.602933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.35316
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.942584
Failed! Reward: -4.586589
Failed! Reward: -4.462424
Failed! Reward: -4.586589
Failed! Reward: -4.573122
Failed! Reward: -4.56274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.497075
Failed! Reward: -4.60717
Failed! Reward: -4.654338
Failed! Reward: -6.637269
Failed! Reward: -4.36884
Failed! Reward: -4.56981
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.229116
Failed! Reward: -4.586589
Failed! Reward: -5.504622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575951
Failed! Reward: -4.508185
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.907272
Failed! Reward: -4.448184
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.47435
Failed! Reward: -4.059573
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.500492
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58797
Failed! Reward: -4.173024
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.418958
Failed! Reward: -4.594104
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.684637
Failed! Reward: -4.586589
Failed! Reward: -4.587017
Failed! Reward: -4.493093
Failed! Reward: -9.198792
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.180746
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.049168
Failed! Reward: -4.593038
Failed! Reward: -4.514942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581607
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.819959
Failed! Reward: -4.569495
Failed! Reward: -4.586589
Failed! Reward: -4.961335
Failed! Reward: -4.286738
Failed! Reward: -4.586589
Failed! Reward: -4.109769
Failed! Reward: -4.542339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.117935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.260006
Failed! Reward: -4.578375
Failed! Reward: -4.588246
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.973203
Failed! Reward: -4.45446
Failed! Reward: -4.586589
Failed! Reward: -3.961524
Failed! Reward: -4.587068
Failed! Reward: -4.421394
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593812
Failed! Reward: -4.586589
Failed! Reward: -5.686632
Failed! Reward: -4.763762
Failed! Reward: -4.586589
Failed! Reward: -4.586589
