Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.550454
Failed! Reward: -4.586589
Failed! Reward: -4.576256
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.626872
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58818
Failed! Reward: -4.586589
Failed! Reward: -5.887024
Failed! Reward: -4.575663
Failed! Reward: -4.819571
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584949
Failed! Reward: -4.099669
Failed! Reward: -9.780348
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.031598
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586205
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.7908688
Failed! Reward: -0.9772186
Failed! Reward: -3.921794
Failed! Reward: -4.025116
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.188776
Failed! Reward: -7.379328
Failed! Reward: -4.586589
Failed! Reward: -4.237836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.345265
Failed! Reward: -4.587461
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.460102
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.089116
Failed! Reward: -4.588155
Failed! Reward: -4.586589
Failed! Reward: -5.36096
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592471
Failed! Reward: -4.481863
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.341977
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.937794
Failed! Reward: -4.580717
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5767
Failed! Reward: -9.938774
Failed! Reward: -4.425825
Failed! Reward: -4.631315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590685
Failed! Reward: -4.586589
Failed! Reward: -4.248428
Failed! Reward: -4.576674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.470919
Failed! Reward: -0.7750406
Failed! Reward: -5.098344
Failed! Reward: -4.586589
Failed! Reward: -4.571551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590213
Failed! Reward: -3.963133
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.943973
Failed! Reward: 2.656822
Failed! Reward: -4.588476
Failed! Reward: -9.662674
Failed! Reward: 1.227417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.478273
Failed! Reward: -4.586589
Failed! Reward: -1.1751
Failed! Reward: -4.586589
Failed! Reward: -3.58848
Failed! Reward: -5.099556
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.777873
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594829
Failed! Reward: -6.021293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581689
Failed! Reward: -4.586589
Failed! Reward: -3.059865
Failed! Reward: -7.397412
Failed! Reward: -4.586589
Failed! Reward: -8.173239
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570663
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.223089
Failed! Reward: -4.596424
Failed! Reward: -4.14752
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.174753
Failed! Reward: -9.353176
Failed! Reward: -4.586589
Failed! Reward: -4.440699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.199774
Failed! Reward: 1.336099
Failed! Reward: -4.583812
Failed! Reward: -4.586589
Failed! Reward: -3.260413
Failed! Reward: -4.586589
Failed! Reward: -7.552012
Failed! Reward: -4.586589
Failed! Reward: -4.618199
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584959
Failed! Reward: -4.586589
Failed! Reward: -4.577973
Failed! Reward: -4.586589
Failed! Reward: -4.651836
Failed! Reward: -4.586589
Failed! Reward: -4.591621
Failed! Reward: -4.586589
Failed! Reward: -3.757233
Failed! Reward: -4.586589
Failed! Reward: -4.668311
Failed! Reward: -4.122262
Failed! Reward: -4.41115
Failed! Reward: -4.92398
Failed! Reward: -4.586589
Failed! Reward: -4.582703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.679091
Failed! Reward: -4.593724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563824
Failed! Reward: -4.586589
Failed! Reward: -3.709902
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.069193
Failed! Reward: 9.291838
Failed! Reward: -4.58497
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.241152
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.215013
Failed! Reward: -3.865481
Failed! Reward: -5.464124
Failed! Reward: -3.896852
Failed! Reward: -4.3869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.561146
Failed! Reward: -4.925652
Failed! Reward: -4.972328
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578286
Failed! Reward: -4.644306
Failed! Reward: -2.608283
Failed! Reward: -4.378998
Failed! Reward: -3.631787
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591548
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.02021
Failed! Reward: -4.596006
Failed! Reward: -4.111702
Failed! Reward: -2.291251
Failed! Reward: -3.593865
Failed! Reward: -4.724953
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.071884
Failed! Reward: -4.368015
Failed! Reward: -4.586589
Failed! Reward: -0.01525021
Failed! Reward: -4.34758
Failed! Reward: 6.635349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5757
Failed! Reward: -4.586589
Failed! Reward: -3.473499
Failed! Reward: -4.643607
Failed! Reward: -4.820389
Failed! Reward: -4.586589
Failed! Reward: -6.230124
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574389
Failed! Reward: -7.103395
Failed! Reward: -4.586589
Failed! Reward: -4.627805
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.833176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.538418
Failed! Reward: -3.106656
Failed! Reward: 11.6822
Failed! Reward: -4.586589
Failed! Reward: -4.989202
Failed! Reward: -4.577423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.432625
Failed! Reward: -4.586589
Failed! Reward: -5.251552
Failed! Reward: 14.70325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.79992
Failed! Reward: -4.586589
Failed! Reward: 6.615919
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.517393
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.733435
Failed! Reward: -5.087369
Failed! Reward: -4.586589
Failed! Reward: -5.017806
Failed! Reward: -3.442025
Failed! Reward: -4.590257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583372
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.048952
Failed! Reward: -4.586589
Failed! Reward: -5.682148
Failed! Reward: 1.277689
Failed! Reward: -4.844461
Failed! Reward: -3.41998
Failed! Reward: -4.595406
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584465
Failed! Reward: -0.6210699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.341762
Failed! Reward: -4.811326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.1391964
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593093
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.064124
Failed! Reward: -4.373431
Failed! Reward: -4.586589
Failed! Reward: -5.727813
Failed! Reward: -0.1121407
Failed! Reward: -3.199605
Failed! Reward: -5.318958
Failed! Reward: -4.483934
Failed! Reward: -1.815855
Failed! Reward: -4.586589
Failed! Reward: -3.785856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.221831
Failed! Reward: -4.586589
Failed! Reward: -4.578968
Failed! Reward: -4.464717
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587772
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.649575
Failed! Reward: -4.586589
Failed! Reward: -4.046359
Failed! Reward: -4.300327
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.794917
Failed! Reward: -2.995708
Failed! Reward: -4.570872
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.987031
Failed! Reward: -5.06915
Failed! Reward: -4.586589
Failed! Reward: -5.031887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.607341
Failed! Reward: -6.86049
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.494673
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.436148
Failed! Reward: -4.586589
Failed! Reward: -5.181234
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589194
Failed! Reward: -4.582397
Failed! Reward: -4.586589
Failed! Reward: -0.6020193
Failed! Reward: -4.691534
Failed! Reward: -4.586589
Failed! Reward: -3.981354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.662467
Failed! Reward: -4.586589
Failed! Reward: -4.469161
Failed! Reward: -4.590231
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.431083
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586452
Failed! Reward: -9.350579
Failed! Reward: -4.586589
Failed! Reward: -5.268319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.551029
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.363275
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.849808
Failed! Reward: -4.586589
Failed! Reward: -4.493652
Failed! Reward: -4.581825
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.422132
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.262635
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.521099
Failed! Reward: -4.48785
Failed! Reward: -4.586589
Failed! Reward: -4.587864
Failed! Reward: -5.599216
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.734433
Failed! Reward: -3.42122
Failed! Reward: -4.487979
Failed! Reward: -5.269174
Failed! Reward: -4.586589
Failed! Reward: -6.677273
Failed! Reward: -2.515254
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.696319
Failed! Reward: -4.55851
Failed! Reward: -9.655726
Failed! Reward: -4.382945
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.442883
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.148188
Failed! Reward: -4.586589
Failed! Reward: -4.950024
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.178217
Failed! Reward: -3.740386
Failed! Reward: -4.607431
Failed! Reward: -3.998012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.300263
Failed! Reward: -4.274657
Failed! Reward: -4.586589
Failed! Reward: -4.583177
Failed! Reward: -4.181728
Failed! Reward: 0.34268
Failed! Reward: -3.885736
Failed! Reward: -4.59851
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.804242
Failed! Reward: -4.586589
Failed! Reward: -4.587872
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.77405
Failed! Reward: -4.57372
Failed! Reward: -4.586589
Failed! Reward: -1.101177
Failed! Reward: -4.586589
Failed! Reward: -4.463431
Failed! Reward: -4.586589
Failed! Reward: -4.911008
Failed! Reward: -4.571426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.365285
Failed! Reward: -1.962181
Failed! Reward: -4.586768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.369274
Failed! Reward: -4.49991
Failed! Reward: -4.938906
Failed! Reward: -4.302723
Failed! Reward: -4.586589
Failed! Reward: -5.164332
Failed! Reward: -3.955628
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.274781
Failed! Reward: -3.283462
Failed! Reward: -4.586589
Failed! Reward: -4.585464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.98938
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586243
Failed! Reward: -4.586589
Failed! Reward: -0.4216843
Failed! Reward: -4.516178
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.537204
Failed! Reward: -4.546864
Failed! Reward: -4.58138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571229
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578607
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.500867
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.300818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.29456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.760064
Failed! Reward: -5.911651
Failed! Reward: -4.581322
Failed! Reward: -5.782545
Failed! Reward: -4.586589
Failed! Reward: -3.964434
Failed! Reward: -6.577706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600039
Failed! Reward: -4.586589
Failed! Reward: -3.033587
Failed! Reward: -2.354874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.245758
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.963068
Failed! Reward: -4.586589
Failed! Reward: -4.829668
Failed! Reward: -4.381471
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573527
Failed! Reward: -4.410144
Failed! Reward: -5.107747
Failed! Reward: -6.773118
Failed! Reward: -4.586589
Failed! Reward: -4.654189
Failed! Reward: -4.586589
Failed! Reward: -4.775529
Failed! Reward: 8.217653
Failed! Reward: -4.586589
Failed! Reward: -4.581132
Failed! Reward: 10.04704
Failed! Reward: -4.586589
Failed! Reward: -0.8915348
Failed! Reward: -4.586589
Failed! Reward: -4.588842
Failed! Reward: -4.586589
Failed! Reward: -4.713465
Failed! Reward: -4.599337
Failed! Reward: -4.172962
Failed! Reward: -4.586589
Failed! Reward: -5.794425
Failed! Reward: 0.2382584
Failed! Reward: -4.55776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.331028
Failed! Reward: -4.569463
Failed! Reward: -4.586589
Failed! Reward: -3.675317
Failed! Reward: -3.826671
Failed! Reward: -3.230614
Failed! Reward: -4.658413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.329072
Failed! Reward: -4.586589
Failed! Reward: -4.582576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.518236
Failed! Reward: -4.205499
Failed! Reward: -4.587717
Failed! Reward: -4.344873
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.440341
Failed! Reward: -4.586589
Failed! Reward: -3.730947
Failed! Reward: -6.200711
Failed! Reward: -4.595459
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.849191
Failed! Reward: 5.693215
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.26741
Failed! Reward: -2.642779
Failed! Reward: -4.586589
Failed! Reward: 6.886255
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 14.03521
Failed! Reward: -4.130787
Failed! Reward: -4.586589
Failed! Reward: 16.74668
Failed! Reward: -4.470586
Failed! Reward: -4.581593
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.901634
Failed! Reward: -4.055566
Failed! Reward: -4.215748
Failed! Reward: -4.228006
Failed! Reward: -4.586589
Failed! Reward: -4.678988
Failed! Reward: -4.608624
Failed! Reward: -4.586589
Failed! Reward: -0.2114019
Failed! Reward: -4.586589
Failed! Reward: -4.533741
Failed! Reward: -4.58801
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5669
Failed! Reward: -6.120463
Failed! Reward: -3.889281
Failed! Reward: -4.58843
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999079
Failed! Reward: -4.586589
Failed! Reward: -5.790655
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.556274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.830866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.062861
Failed! Reward: -4.285287
Failed! Reward: -4.592371
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.404745
Failed! Reward: -4.586589
Failed! Reward: -4.573795
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.561325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596416
Failed! Reward: -5.039816
Failed! Reward: -4.284622
Failed! Reward: -4.610734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.344401
Failed! Reward: -4.58324
Failed! Reward: -4.586589
Failed! Reward: -4.59862
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.336937
Failed! Reward: -4.586589
Failed! Reward: -4.529404
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.556033
Failed! Reward: -4.728539
Failed! Reward: -9.991402
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590046
Failed! Reward: -4.586589
Failed! Reward: -3.604496
Failed! Reward: -2.760606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58949
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.2377682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.00946
Failed! Reward: -4.618551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.729073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.221974
Failed! Reward: -4.57747
Failed! Reward: -4.586589
Failed! Reward: -0.9812202
Failed! Reward: -4.339309
Failed! Reward: -4.189088
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.642276
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.03558
Failed! Reward: -4.583974
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.48315
Failed! Reward: -4.586589
Failed! Reward: -4.439221
Failed! Reward: -4.709512
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.005829
Failed! Reward: -4.586589
Failed! Reward: 1.200738
Failed! Reward: -6.027367
Failed! Reward: -4.66148
Failed! Reward: -4.586589
Failed! Reward: -4.658021
Failed! Reward: -4.203711
Failed! Reward: -4.572535
Failed! Reward: -2.517303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579896
Failed! Reward: -4.586589
Failed! Reward: -2.6306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605374
Failed! Reward: -4.714227
Failed! Reward: -4.586589
Failed! Reward: -5.915786
Failed! Reward: -4.587827
Failed! Reward: -4.586589
Failed! Reward: -5.463633
Failed! Reward: -4.586589
Failed! Reward: -4.554425
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.604777
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589171
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.036085
Failed! Reward: -4.586589
Failed! Reward: -5.637789
Failed! Reward: -4.582286
Failed! Reward: -4.586589
Failed! Reward: -4.609641
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.475904
Failed! Reward: -4.7658
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.505671
Failed! Reward: -4.586589
Failed! Reward: -4.598039
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
