Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 14.28407
Failed! Reward: -4.586589
Made it! Reward: 5.938308
Failed! Reward: -4.474292
Failed! Reward: -2.220409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.486258
Failed! Reward: -5.321435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.136802
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.15087
Failed! Reward: -4.388642
Failed! Reward: -4.586589
Failed! Reward: -4.009463
Failed! Reward: -1.825741
Failed! Reward: -4.78809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574171
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.996211
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571208
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.416767
Failed! Reward: -4.576663
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.931505
Failed! Reward: -4.586589
Failed! Reward: -4.590493
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.341244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.654704
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.561564
Failed! Reward: -3.089533
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.78147
Failed! Reward: -4.586589
Failed! Reward: -4.388341
Failed! Reward: -6.355991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.096078
Failed! Reward: -3.313074
Failed! Reward: -3.578665
Failed! Reward: -4.159336
Failed! Reward: -3.020273
Failed! Reward: -4.586589
Failed! Reward: -4.836435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.432385
Failed! Reward: -4.57478
Failed! Reward: -4.586589
Failed! Reward: -4.360556
Failed! Reward: -5.146779
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.490022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.229278
Failed! Reward: -5.099395
Failed! Reward: -4.586589
Failed! Reward: -5.694915
Failed! Reward: -3.537933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.387215
Failed! Reward: -4.586589
Failed! Reward: -2.475887
Failed! Reward: -4.586589
Failed! Reward: -5.100793
Failed! Reward: -4.586589
Failed! Reward: -4.279387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.819933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.417338
Failed! Reward: -4.589466
Failed! Reward: -4.586589
Failed! Reward: -4.600401
Failed! Reward: -4.450011
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.166695
Failed! Reward: -4.682407
Failed! Reward: -4.578225
Failed! Reward: -4.586589
Failed! Reward: -3.444879
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.426595
Failed! Reward: -4.906796
Failed! Reward: -6.895844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592744
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568803
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.9783
Failed! Reward: -4.584884
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.911576
Failed! Reward: -4.413797
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.656571
Failed! Reward: -6.413501
Failed! Reward: -4.586589
Failed! Reward: -3.400145
Failed! Reward: -4.564267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.537372
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.386368
Failed! Reward: -6.632782
Failed! Reward: -3.338379
Failed! Reward: -3.63386
Failed! Reward: -4.586589
Failed! Reward: -5.008168
Failed! Reward: -4.586589
Failed! Reward: -4.589124
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.729108
Failed! Reward: -4.586589
Failed! Reward: -4.267795
Failed! Reward: -4.628038
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.969926
Failed! Reward: -4.636943
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586737
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563658
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.015102
Failed! Reward: -3.834107
Failed! Reward: -4.590626
Failed! Reward: -4.584701
Failed! Reward: -4.394026
Failed! Reward: -3.439561
Failed! Reward: -3.369037
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.534647
Failed! Reward: -4.258328
Failed! Reward: -4.465681
Failed! Reward: -4.586589
Failed! Reward: -4.062135
Failed! Reward: -3.660503
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.09745
Failed! Reward: -3.530465
Failed! Reward: -4.576992
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.183751
Failed! Reward: -4.580633
Failed! Reward: -4.570911
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.348092
Failed! Reward: -4.589058
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.979
Failed! Reward: -4.483851
Failed! Reward: -3.915545
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.41592
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.015628
Failed! Reward: -4.586589
Failed! Reward: -3.764968
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.87173
Failed! Reward: -3.937489
Failed! Reward: -4.586589
Failed! Reward: -2.525168
Failed! Reward: -4.35999
Failed! Reward: -4.58984
Failed! Reward: -4.012212
Failed! Reward: -4.586589
Failed! Reward: -4.355695
Failed! Reward: -4.768105
Failed! Reward: -4.284328
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.414572
Failed! Reward: -4.586589
Failed! Reward: 19.94133
Failed! Reward: -5.444125
Failed! Reward: -4.597013
Failed! Reward: -4.554312
Failed! Reward: -4.591939
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.25539
Failed! Reward: -4.586589
Failed! Reward: -3.212225
Failed! Reward: -2.307601
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.387589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.502309
Failed! Reward: -1.250303
Failed! Reward: -4.919443
Failed! Reward: -4.600299
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582961
Failed! Reward: -4.533678
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.425851
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.53902
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.328125
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.622563
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.604688
Failed! Reward: 2.234426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59384
Failed! Reward: -3.754362
Failed! Reward: -3.326075
Failed! Reward: -4.586659
Failed! Reward: -4.586589
Failed! Reward: -1.352489
Failed! Reward: -9.404145
Failed! Reward: -4.362818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.722211
Failed! Reward: -4.586589
Failed! Reward: 5.570668
Failed! Reward: -4.582641
Failed! Reward: -4.586589
Failed! Reward: -4.013295
Failed! Reward: -4.595938
Failed! Reward: -3.58772
Failed! Reward: -3.029352
Failed! Reward: -4.573898
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581706
Failed! Reward: -4.600458
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.606568
Failed! Reward: -4.586186
Failed! Reward: -4.586589
Failed! Reward: -3.811888
Failed! Reward: -4.586589
Failed! Reward: 14.39723
Failed! Reward: -4.637506
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.781112
Failed! Reward: -4.586589
Failed! Reward: -4.621076
Failed! Reward: 0.3088455
Failed! Reward: -4.586589
Failed! Reward: -4.459862
Failed! Reward: -4.59361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.159768
Failed! Reward: -4.586
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.301002
Failed! Reward: -4.586589
Failed! Reward: -7.21498
Failed! Reward: -4.316701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.368945
Failed! Reward: -4.586589
Failed! Reward: -5.034523
Failed! Reward: -4.586589
Failed! Reward: -1.007703
Failed! Reward: 4.473185
Failed! Reward: -4.589147
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.772091
Failed! Reward: -4.250544
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567425
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589133
Failed! Reward: -4.586589
Failed! Reward: -5.124761
Failed! Reward: -4.586589
Failed! Reward: -3.850914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.350805
Failed! Reward: -4.586589
Failed! Reward: -4.592037
Failed! Reward: 5.804869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.909006
Failed! Reward: -4.586589
Failed! Reward: -3.619607
Failed! Reward: -4.586771
Failed! Reward: -4.296903
Failed! Reward: -4.759329
Failed! Reward: -5.811944
Failed! Reward: -4.586589
Failed! Reward: -2.112456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.296994
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.351164
Failed! Reward: -4.586589
Failed! Reward: -4.066213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579043
Failed! Reward: -4.586589
Failed! Reward: -4.16462
Failed! Reward: -4.240899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999997
Failed! Reward: -4.582148
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.217893
Failed! Reward: -4.586589
Failed! Reward: -4.593837
Failed! Reward: -6.755034
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.048095
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.534314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.516563
Failed! Reward: -4.586589
Failed! Reward: -4.577374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.7611809
Failed! Reward: -4.518819
Failed! Reward: -4.099826
Failed! Reward: -5.514911
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.507903
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.790877
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.354286
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.021236
Failed! Reward: -4.873884
Failed! Reward: -2.707716
Failed! Reward: -5.020744
Failed! Reward: -4.586589
Failed! Reward: -4.577177
Failed! Reward: -4.560115
Failed! Reward: -0.6251163
Failed! Reward: -4.565766
Failed! Reward: -2.897088
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.422302
Failed! Reward: -4.586589
Failed! Reward: -4.607304
Failed! Reward: -6.393338
Failed! Reward: -4.586993
Failed! Reward: -4.377846
Failed! Reward: -4.156967
Failed! Reward: -1.451584
Failed! Reward: -6.68541
Failed! Reward: -4.586589
Failed! Reward: -6.267198
Failed! Reward: -4.581854
Failed! Reward: -4.191223
Failed! Reward: -4.665263
Failed! Reward: -4.586589
Failed! Reward: -4.41557
Failed! Reward: -4.480344
Failed! Reward: -5.341007
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.772815
Failed! Reward: 1.385796
Failed! Reward: -4.586589
Failed! Reward: -5.020974
Failed! Reward: -4.586589
Failed! Reward: -4.615186
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.375188
Failed! Reward: 1.539365
Failed! Reward: -4.573486
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588976
Failed! Reward: -3.610463
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.351268
Failed! Reward: -4.522319
Failed! Reward: -4.53704
Failed! Reward: -4.586589
Failed! Reward: -4.553518
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.472186
Failed! Reward: -6.314397
Failed! Reward: -4.581478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.92068
Failed! Reward: -3.70131
Failed! Reward: -4.586589
Failed! Reward: -9.917383
Failed! Reward: -4.586589
Failed! Reward: -7.863368
Failed! Reward: 16.88457
Failed! Reward: -5.116203
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575846
Failed! Reward: -4.96424
Failed! Reward: -4.347107
Failed! Reward: -4.586589
Failed! Reward: -5.342552
Failed! Reward: -4.967389
Failed! Reward: -4.581277
Failed! Reward: -4.586589
Failed! Reward: -4.880346
Failed! Reward: -5.187792
Failed! Reward: -4.098133
Failed! Reward: -4.43982
Failed! Reward: -4.586589
Failed! Reward: -5.308196
Failed! Reward: -4.586589
Failed! Reward: -4.582139
Failed! Reward: -4.586589
Failed! Reward: -4.167021
Failed! Reward: -5.215324
Failed! Reward: -4.586589
Failed! Reward: 0.6835594
Failed! Reward: -4.56807
Failed! Reward: -4.586589
Failed! Reward: 6.978298
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.027123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.358076
Failed! Reward: -4.239879
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.323202
Failed! Reward: -4.111785
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.423955
Failed! Reward: -4.499887
Failed! Reward: -3.251533
Failed! Reward: -4.586589
Failed! Reward: -4.259036
Failed! Reward: 7.752327
Failed! Reward: -4.586589
Failed! Reward: 2.454896
Failed! Reward: -4.579974
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.688335
Failed! Reward: -3.944008
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582877
Failed! Reward: -4.586589
Failed! Reward: -0.8166971
Failed! Reward: -4.586589
Failed! Reward: -4.476847
Failed! Reward: -4.586589
Failed! Reward: -9.97094
Failed! Reward: 3.611259
Failed! Reward: -4.893493
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589882
Failed! Reward: -4.586589
Failed! Reward: -4.021847
Failed! Reward: -4.586589
Failed! Reward: -4.214115
Failed! Reward: -2.631883
Failed! Reward: -4.586589
Failed! Reward: -4.574331
Failed! Reward: -4.56683
Failed! Reward: -4.586589
Failed! Reward: -9.474189
Failed! Reward: -4.837835
Failed! Reward: -4.526665
Failed! Reward: -4.586589
Failed! Reward: -4.588959
Failed! Reward: -4.586589
Failed! Reward: -4.428913
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.22983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559855
Failed! Reward: -4.586589
Failed! Reward: -4.635729
Failed! Reward: -4.586589
Failed! Reward: -4.590048
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.352039
Failed! Reward: -6.255736
Failed! Reward: -4.707708
Failed! Reward: -3.656384
Failed! Reward: -4.506895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.015083
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.898513
Failed! Reward: -5.530542
Failed! Reward: -4.591773
Failed! Reward: -4.586589
Failed! Reward: -3.94201
Failed! Reward: -4.572952
Failed! Reward: -4.586589
Failed! Reward: -4.114701
Failed! Reward: -4.645708
Failed! Reward: -4.586589
Failed! Reward: -4.380028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.547936
Failed! Reward: -4.227852
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573914
Failed! Reward: -4.588989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.680648
Failed! Reward: -5.553507
Failed! Reward: -0.9219952
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.887128
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576234
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.758619
Failed! Reward: 9.145105
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.561306
Failed! Reward: -3.865509
Failed! Reward: -4.593659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.1446838
Failed! Reward: -5.194808
Failed! Reward: -4.586589
Failed! Reward: -5.442268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563672
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.895489
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593217
Failed! Reward: -4.592622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.128771
Failed! Reward: -6.099829
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.33197
Failed! Reward: -4.590992
Failed! Reward: -4.586589
Failed! Reward: -5.02551
Failed! Reward: -4.599382
Failed! Reward: -4.281514
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581385
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.471829
Failed! Reward: -4.730189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.202233
Failed! Reward: -4.572083
Failed! Reward: -4.84577
Failed! Reward: -5.635105
Failed! Reward: -4.586589
Failed! Reward: -4.540808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.672323
Failed! Reward: -4.586589
Failed! Reward: -4.586993
Failed! Reward: -4.585804
Failed! Reward: -4.586589
Failed! Reward: -0.3353844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.204452
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.849185
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.760921
Failed! Reward: -4.586589
Failed! Reward: -3.965726
Failed! Reward: -4.598341
Failed! Reward: -4.56987
Failed! Reward: -4.586589
Failed! Reward: 2.724579
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.932165
Failed! Reward: -4.598603
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.365077
Failed! Reward: -4.577453
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574719
Failed! Reward: -4.586589
Failed! Reward: -4.059677
Failed! Reward: -3.845616
Failed! Reward: -4.386837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.5003052
Failed! Reward: -4.597513
Failed! Reward: -3.795393
Failed! Reward: -4.586589
Failed! Reward: -4.584612
Failed! Reward: -4.551815
Failed! Reward: -4.730256
Failed! Reward: -5.175018
Failed! Reward: -4.586589
Failed! Reward: -4.587261
Failed! Reward: -4.592197
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.709872
Failed! Reward: 6.750019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579492
Failed! Reward: -4.622908
Failed! Reward: -4.586589
Failed! Reward: -4.558385
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
