Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.944671
Failed! Reward: -4.587298
Failed! Reward: -4.560681
Failed! Reward: -4.589177
Failed! Reward: 2.477695
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.590444
Failed! Reward: -1.33318
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.539735
Failed! Reward: -4.664217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.355945
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.115276
Failed! Reward: -4.504513
Failed! Reward: -3.290213
Failed! Reward: -4.586589
Failed! Reward: -4.584971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596358
Failed! Reward: -4.114725
Failed! Reward: -4.213648
Failed! Reward: -5.020045
Failed! Reward: -4.32863
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.3546
Failed! Reward: -4.586589
Failed! Reward: -4.566511
Failed! Reward: -4.586589
Failed! Reward: -4.551723
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.19291
Failed! Reward: -4.586589
Failed! Reward: -4.272047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572673
Failed! Reward: -4.719042
Failed! Reward: -4.586589
Failed! Reward: -5.626534
Failed! Reward: -4.586589
Failed! Reward: -4.592274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.141499
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58242
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.387942
Failed! Reward: -5.028886
Failed! Reward: -4.586589
Failed! Reward: -3.587179
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.325984
Failed! Reward: -5.220172
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.908741
Failed! Reward: -4.586589
Failed! Reward: -3.032923
Failed! Reward: -4.45374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586542
Failed! Reward: -3.56818
Failed! Reward: -4.591192
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.503194
Failed! Reward: -4.586589
Failed! Reward: -5.127634
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.904278
Failed! Reward: -4.620467
Failed! Reward: -6.96992
Failed! Reward: -4.45732
Failed! Reward: -4.529312
Failed! Reward: -4.552169
Failed! Reward: -4.586589
Failed! Reward: -5.619703
Failed! Reward: -4.586589
Failed! Reward: -4.581614
Failed! Reward: -4.600875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.055112
Failed! Reward: -4.4719
Failed! Reward: -4.72286
Failed! Reward: -4.586589
Failed! Reward: -4.392833
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580139
Failed! Reward: -4.650167
Failed! Reward: -4.580176
Failed! Reward: -4.586589
Failed! Reward: -4.606283
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.844249
Failed! Reward: -4.586589
Failed! Reward: -4.162647
Failed! Reward: -4.586589
Failed! Reward: -2.246426
Failed! Reward: 6.941385
Failed! Reward: -4.360546
Failed! Reward: -9.073125
Failed! Reward: -4.586589
Failed! Reward: 11.66984
Failed! Reward: -5.085978
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.783545
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586582
Failed! Reward: -4.586589
Failed! Reward: -2.907525
Failed! Reward: -4.586589
Failed! Reward: -2.256136
Failed! Reward: -4.586589
Failed! Reward: -3.370531
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.731736
Failed! Reward: -4.587074
Failed! Reward: -6.470933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.150863
Failed! Reward: -4.586589
Failed! Reward: -2.596101
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.522195
Failed! Reward: -3.632392
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.134711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.008561
Failed! Reward: -4.586589
Failed! Reward: -4.584661
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.171329
Failed! Reward: -4.079091
Failed! Reward: -4.590521
Failed! Reward: -6.659554
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.38855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.214408
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594533
Failed! Reward: -4.323834
Failed! Reward: -4.469061
Failed! Reward: -4.586589
Failed! Reward: -4.554882
Failed! Reward: -4.576356
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.12922
Failed! Reward: -4.655111
Failed! Reward: -4.586589
Failed! Reward: -4.255405
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.385047
Failed! Reward: -4.590637
Failed! Reward: -4.586589
Failed! Reward: -4.164485
Failed! Reward: -9.986737
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.185804
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.235096
Failed! Reward: -4.173294
Failed! Reward: -4.186068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.083924
Failed! Reward: -4.519639
Failed! Reward: -4.582123
Failed! Reward: -6.200933
Failed! Reward: -4.586589
Failed! Reward: -6.463807
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580019
Failed! Reward: -4.586589
Failed! Reward: -4.688847
Failed! Reward: -4.58967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.340866
Failed! Reward: -4.092134
Failed! Reward: -4.57103
Failed! Reward: -4.586589
Failed! Reward: -4.652846
Failed! Reward: -4.175594
Failed! Reward: -5.014468
Failed! Reward: -3.982134
Failed! Reward: -4.586589
Failed! Reward: -9.975684
Failed! Reward: -2.977577
Failed! Reward: -4.580431
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.021535
Failed! Reward: -4.586589
Failed! Reward: -4.659629
Failed! Reward: -4.586589
Failed! Reward: -4.58979
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.502124
Failed! Reward: -4.556973
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.499387
Failed! Reward: -4.572071
Failed! Reward: -4.586589
Failed! Reward: -4.212486
Failed! Reward: -4.586589
Failed! Reward: -4.456809
Failed! Reward: -4.132309
Failed! Reward: 1.693082
Failed! Reward: -4.579105
Failed! Reward: -4.458241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.54789
Failed! Reward: -4.586589
Failed! Reward: -4.584984
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.378805
Failed! Reward: -4.586589
Failed! Reward: -4.626007
Failed! Reward: -9.999566
Failed! Reward: 0.277957
Failed! Reward: -4.586589
Failed! Reward: -2.054829
Failed! Reward: -2.600168
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583241
Failed! Reward: -4.545421
Failed! Reward: -4.582767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.607834
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.061062
Failed! Reward: -4.586589
Failed! Reward: -4.677967
Failed! Reward: -4.586589
Failed! Reward: -4.578611
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.038348
Failed! Reward: -4.586589
Failed! Reward: -4.435384
Failed! Reward: -4.585423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.909442
Failed! Reward: -4.980006
Failed! Reward: -4.586589
Failed! Reward: -6.655283
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.429122
Failed! Reward: -4.58508
Failed! Reward: -4.136949
Failed! Reward: -4.660668
Failed! Reward: -4.374304
Failed! Reward: -4.586214
Failed! Reward: 2.386984
Failed! Reward: -4.586589
Failed! Reward: -4.577009
Failed! Reward: -4.586589
Failed! Reward: -1.270388
Failed! Reward: -4.695677
Failed! Reward: -4.4223
Failed! Reward: -4.40493
Failed! Reward: -2.668555
Failed! Reward: -4.589189
Failed! Reward: -3.93313
Failed! Reward: -4.586589
Failed! Reward: -6.404371
Failed! Reward: -4.847028
Failed! Reward: -4.657507
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.621377
Failed! Reward: -5.140616
Failed! Reward: -4.586589
Failed! Reward: -5.68939
Failed! Reward: -4.586589
Failed! Reward: -4.709259
Failed! Reward: -4.586589
Failed! Reward: -4.680382
Failed! Reward: -4.586589
Failed! Reward: -4.739347
Failed! Reward: -4.586589
Failed! Reward: -4.570361
Failed! Reward: -4.573992
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.270202
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.430714
Failed! Reward: -4.586589
Failed! Reward: 7.175838
Failed! Reward: -4.577428
Failed! Reward: -4.586589
Failed! Reward: -4.569639
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.80066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.536682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583323
Failed! Reward: -7.422977
Failed! Reward: -4.570275
Failed! Reward: -4.655109
Failed! Reward: -4.586589
Failed! Reward: 10.98223
Failed! Reward: -4.586589
Failed! Reward: -4.218825
Failed! Reward: -4.841607
Failed! Reward: -4.269595
Failed! Reward: -4.586589
Failed! Reward: -4.586174
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.157762
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.527951
Failed! Reward: -4.586589
Failed! Reward: -8.104286
Failed! Reward: -5.050056
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588242
Failed! Reward: -4.879584
Failed! Reward: -1.897438
Failed! Reward: -4.586916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.534172
Failed! Reward: -4.657712
Failed! Reward: -5.253958
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.57789
Failed! Reward: -4.586589
Failed! Reward: -4.585911
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571998
Failed! Reward: 2.748386
Failed! Reward: -4.584511
Failed! Reward: -1.485218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.648007
Failed! Reward: -0.3814688
Failed! Reward: 0.05076027
Failed! Reward: -4.266066
Failed! Reward: -4.586589
Failed! Reward: -4.53816
Failed! Reward: -0.7568102
Failed! Reward: -4.49406
Failed! Reward: -3.120255
Failed! Reward: -4.289664
Made it! Reward: 6.450477
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593601
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.0793
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.743139
Failed! Reward: -4.582778
Failed! Reward: -4.276564
Failed! Reward: -5.388611
Failed! Reward: -3.214486
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.10077
Failed! Reward: -4.586589
Failed! Reward: -4.574684
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57685
Failed! Reward: -4.586589
Failed! Reward: 11.01229
Failed! Reward: -3.372133
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.293378
Failed! Reward: -1.812001
Failed! Reward: -4.636994
Failed! Reward: -4.586589
Failed! Reward: -4.790529
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.205462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.63427
Failed! Reward: -4.577961
Failed! Reward: -4.514189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.537331
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583439
Failed! Reward: -4.665865
Failed! Reward: -4.586589
Failed! Reward: -4.581758
Failed! Reward: -4.586589
Failed! Reward: -4.651713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.991619
Failed! Reward: -4.586589
Failed! Reward: 8.381069
Failed! Reward: 3.41136
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.43337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.530823
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586626
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.780403
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.101235
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588023
Failed! Reward: -4.586589
Failed! Reward: -4.561241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.632186
Failed! Reward: -4.586589
Failed! Reward: -3.24791
Failed! Reward: -2.223855
Failed! Reward: -4.586589
Failed! Reward: -4.585403
Failed! Reward: -4.253871
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586225
Failed! Reward: 5.635171
Failed! Reward: -8.963818
Failed! Reward: -4.586589
Failed! Reward: 21.87681
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564862
Failed! Reward: -4.586589
Failed! Reward: -4.090121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.478949
Failed! Reward: -4.53747
Failed! Reward: -1.147126
Failed! Reward: -4.586589
Failed! Reward: -4.578049
Failed! Reward: -1.664379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.67088
Failed! Reward: -4.580858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.624277
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567685
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.750103
Failed! Reward: -4.59724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.789869
Failed! Reward: -3.546525
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592299
Failed! Reward: -4.352647
Failed! Reward: -4.58678
Failed! Reward: -4.586589
Failed! Reward: -4.670274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590004
Failed! Reward: -3.896694
Failed! Reward: -9.997181
Failed! Reward: -4.586589
Failed! Reward: -4.588986
Failed! Reward: -4.586589
Failed! Reward: -4.111436
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.40814
Failed! Reward: -3.157243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576145
Failed! Reward: -4.581006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.332795
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580923
Failed! Reward: -4.579841
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.165084
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.500589
Failed! Reward: -4.596487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.304848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572942
Failed! Reward: -4.573813
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585679
Failed! Reward: -4.586589
Failed! Reward: 4.601029
Failed! Reward: -4.209103
Failed! Reward: -4.586589
Failed! Reward: -4.221215
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572483
Failed! Reward: -4.575231
Failed! Reward: -2.663947
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.967072
Failed! Reward: -4.586589
Failed! Reward: -4.581008
Failed! Reward: -4.586589
Failed! Reward: -4.623904
Failed! Reward: -4.223644
Failed! Reward: -4.330205
Failed! Reward: -4.545694
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.829599
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584814
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.656027
Failed! Reward: -4.57799
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.299403
Failed! Reward: 7.820923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.266843
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.552418
Failed! Reward: -4.956044
Failed! Reward: -4.442426
Failed! Reward: -4.651337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.166014
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597269
Failed! Reward: -4.586589
Failed! Reward: -4.706784
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599143
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581814
Failed! Reward: -3.98595
Failed! Reward: -5.953888
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.614784
Failed! Reward: -4.586589
Failed! Reward: -4.581926
Failed! Reward: -4.586589
Failed! Reward: -4.513832
Failed! Reward: -4.754678
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605326
Failed! Reward: -3.618638
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.636212
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580551
Failed! Reward: -4.603047
Failed! Reward: -4.261195
Failed! Reward: -4.586589
Failed! Reward: -4.604501
Failed! Reward: -4.503278
Failed! Reward: -8.267165
Failed! Reward: -4.362439
Failed! Reward: -4.586589
Failed! Reward: -1.439556
Failed! Reward: -9.312251
Failed! Reward: -4.586589
Failed! Reward: -4.588657
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.51966
Failed! Reward: -4.586589
Failed! Reward: -2.802125
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.166311
Failed! Reward: -4.092062
Failed! Reward: -4.586589
Failed! Reward: -8.213697
Failed! Reward: -4.586589
Failed! Reward: -4.585938
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582772
Failed! Reward: -5.500617
Failed! Reward: -4.586589
Failed! Reward: -4.589942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.981322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577307
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.840594
Failed! Reward: -4.586589
Failed! Reward: -4.588946
Failed! Reward: -4.581585
Failed! Reward: -9.797043
Failed! Reward: -9.99999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.447573
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.274639
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566436
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.905498
Failed! Reward: -3.80203
Failed! Reward: -4.588975
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.553299
Failed! Reward: -9.73009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.418265
Failed! Reward: -4.586589
Failed! Reward: -4.586589
