Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.921845
Failed! Reward: -4.99252
Failed! Reward: -4.825511
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588247
Failed! Reward: -4.653087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600192
Failed! Reward: -4.586589
Failed! Reward: -4.534679
Failed! Reward: -4.586589
Failed! Reward: -4.053854
Failed! Reward: -9.974425
Failed! Reward: -4.586589
Failed! Reward: -4.590795
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.572398
Failed! Reward: -4.586589
Failed! Reward: -4.592203
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.060798
Failed! Reward: -4.88452
Failed! Reward: -6.290571
Failed! Reward: -4.572124
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.095101
Failed! Reward: -4.860214
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.660225
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58499
Failed! Reward: -4.586589
Failed! Reward: -4.44356
Failed! Reward: -4.564688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.998729
Failed! Reward: -1.231068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.644163
Failed! Reward: -4.586589
Failed! Reward: -4.578742
Failed! Reward: -4.58926
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.838027
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58921
Failed! Reward: -4.586589
Failed! Reward: -4.560564
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.026113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.540094
Failed! Reward: -4.586589
Failed! Reward: -4.755737
Failed! Reward: -4.57328
Failed! Reward: -3.774337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.132314
Failed! Reward: -5.528801
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.683942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.616691
Failed! Reward: -5.12032
Failed! Reward: -4.727839
Failed! Reward: -2.788225
Failed! Reward: -4.586589
Failed! Reward: -4.583454
Failed! Reward: -4.572974
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.287452
Failed! Reward: -4.17275
Failed! Reward: -4.58429
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581579
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.411073
Failed! Reward: -3.673866
Failed! Reward: -9.22273
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592539
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 16.23516
Failed! Reward: -4.745541
Failed! Reward: -2.031432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.604893
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.853265
Failed! Reward: -5.283539
Failed! Reward: -2.941892
Failed! Reward: -4.589919
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.699592
Failed! Reward: -4.59727
Failed! Reward: -4.586589
Failed! Reward: -3.029773
Failed! Reward: -4.738643
Failed! Reward: -4.557124
Failed! Reward: -4.394287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582726
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.779963
Failed! Reward: -4.357615
Failed! Reward: -3.870409
Failed! Reward: -4.586589
Failed! Reward: -4.962003
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.43554
Failed! Reward: -4.586589
Failed! Reward: 1.411786
Failed! Reward: -4.586589
Failed! Reward: -4.988341
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.290311
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574502
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582849
Failed! Reward: -3.574332
Failed! Reward: -4.261992
Failed! Reward: -0.8350334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.700012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570958
Failed! Reward: 1.725878
Failed! Reward: -4.586589
Failed! Reward: -4.050229
Failed! Reward: -3.04451
Failed! Reward: -8.695023
Failed! Reward: -4.586589
Failed! Reward: -4.715685
Failed! Reward: -4.591223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.758706
Failed! Reward: -4.579399
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.518051
Failed! Reward: -4.586589
Failed! Reward: -4.551363
Failed! Reward: -4.586589
Failed! Reward: -4.02021
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.77969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.858987
Failed! Reward: -4.586589
Failed! Reward: -6.021995
Failed! Reward: -4.586589
Failed! Reward: -3.815589
Failed! Reward: -4.586871
Failed! Reward: -4.600543
Failed! Reward: -4.586589
Failed! Reward: -7.974861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.332835
Failed! Reward: -4.581924
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.35238
Failed! Reward: -4.586589
Failed! Reward: 4.889765
Failed! Reward: -3.681314
Failed! Reward: -4.586589
Failed! Reward: -1.602131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.481622
Failed! Reward: -4.204249
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589869
Failed! Reward: -4.586589
Failed! Reward: -4.922297
Failed! Reward: -4.848619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.684727
Failed! Reward: -4.575082
Failed! Reward: -4.586589
Failed! Reward: -3.230935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.063581
Failed! Reward: -4.586589
Failed! Reward: -4.868005
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603508
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.501329
Failed! Reward: -5.102504
Failed! Reward: -4.23447
Failed! Reward: -4.2062
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603377
Failed! Reward: -4.586589
Failed! Reward: -3.411656
Failed! Reward: -4.586589
Failed! Reward: -3.36361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.369599
Failed! Reward: -4.521091
Failed! Reward: -4.581218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.172293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.172471
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.005761
Failed! Reward: -3.849701
Failed! Reward: -4.589296
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.581875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.96909
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.418819
Failed! Reward: -8.013557
Failed! Reward: -4.584808
Failed! Reward: -4.586589
Failed! Reward: -4.640342
Failed! Reward: -4.102644
Failed! Reward: -5.394208
Failed! Reward: -4.262821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.792733
Failed! Reward: -4.586589
Failed! Reward: -4.603066
Failed! Reward: -4.63739
Failed! Reward: -3.782262
Failed! Reward: -4.586589
Failed! Reward: -3.267612
Failed! Reward: -3.377327
Failed! Reward: -4.376927
Failed! Reward: -4.425416
Failed! Reward: -4.18979
Failed! Reward: -4.674923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589815
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.825974
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.497929
Failed! Reward: -4.539287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.938094
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.429576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.273865
Failed! Reward: -4.451708
Failed! Reward: -4.466621
Failed! Reward: -3.773821
Failed! Reward: -4.586589
Failed! Reward: -5.037177
Failed! Reward: 0.9036293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.539701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570533
Failed! Reward: -3.882544
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588168
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.41889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.686342
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.278615
Failed! Reward: -4.522691
Failed! Reward: -4.590563
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.44074
Failed! Reward: -4.601083
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580379
Failed! Reward: 1.336414
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587314
Failed! Reward: -4.646592
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.708546
Failed! Reward: -5.0265
Failed! Reward: 7.850285
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571364
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580185
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.431027
Failed! Reward: -4.586589
Failed! Reward: -4.602442
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.03629589
Failed! Reward: -4.586589
Failed! Reward: -4.89198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.863823
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.814874
Failed! Reward: -4.475826
Failed! Reward: -4.586589
Failed! Reward: -4.087116
Failed! Reward: -4.575021
Failed! Reward: -4.586589
Failed! Reward: -3.722902
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.217416
Failed! Reward: -4.586589
Failed! Reward: -5.966373
Failed! Reward: -4.592905
Failed! Reward: -4.586589
Failed! Reward: -4.13135
Failed! Reward: -4.586759
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.645452
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583806
Failed! Reward: -4.160419
Failed! Reward: -4.375532
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587681
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.801623
Failed! Reward: 15.41877
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.665767
Failed! Reward: -4.92155
Failed! Reward: -4.586589
Failed! Reward: -4.575102
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.978943
Failed! Reward: -3.308167
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.529706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.490839
Failed! Reward: -4.620704
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.768157
Failed! Reward: -4.586589
Failed! Reward: -4.588924
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.714181
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.814786
Failed! Reward: -4.599754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.273787
Failed! Reward: -2.842076
Failed! Reward: -5.484588
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593639
Failed! Reward: -2.719408
Failed! Reward: -4.090681
Failed! Reward: -2.891856
Failed! Reward: -4.393893
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.310877
Failed! Reward: -4.504435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.608015
Failed! Reward: -4.585428
Failed! Reward: -4.586589
Failed! Reward: -6.64613
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.471421
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.350987
Failed! Reward: -4.256348
Failed! Reward: -4.581257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605431
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.580291
Failed! Reward: -4.574014
Failed! Reward: -4.586589
Failed! Reward: -5.040423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.154201
Failed! Reward: -4.586589
Failed! Reward: -6.614378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.691919
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.686765
Failed! Reward: -4.77388
Failed! Reward: 16.96521
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.016952
Failed! Reward: -4.586589
Failed! Reward: -4.174932
Failed! Reward: -6.910876
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.181263
Failed! Reward: -4.586589
Failed! Reward: -4.84433
Failed! Reward: -4.539101
Failed! Reward: -4.586589
Failed! Reward: -4.121895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.127507
Failed! Reward: -4.586589
Failed! Reward: -4.513062
Failed! Reward: -4.57422
Failed! Reward: -4.68758
Failed! Reward: -5.95344
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 13.42042
Failed! Reward: -4.478836
Failed! Reward: -4.609824
Failed! Reward: -4.572922
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.414002
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.678275
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.527712
Failed! Reward: -9.976744
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.850906
Failed! Reward: -4.584844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.71294
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.516818
Failed! Reward: -4.586589
Failed! Reward: -4.590416
Failed! Reward: -4.541278
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.681104
Failed! Reward: -3.927417
Failed! Reward: -4.572106
Failed! Reward: -4.586589
Failed! Reward: -4.589131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.998735
Failed! Reward: -4.58936
Failed! Reward: -3.538682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.964077
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.78076
Failed! Reward: -4.587946
Failed! Reward: -4.586589
Failed! Reward: -4.053909
Failed! Reward: -4.586589
Failed! Reward: -4.377581
Failed! Reward: -5.257792
Failed! Reward: -3.357301
Failed! Reward: -4.582813
Failed! Reward: -8.960789
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573778
Failed! Reward: -4.574284
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.766016
Failed! Reward: -4.586589
Failed! Reward: -4.66302
Failed! Reward: -3.256439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.725179
Failed! Reward: -4.573164
Failed! Reward: -8.297042
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 22.66045
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.201916
Failed! Reward: -4.586589
Failed! Reward: -1.758498
Failed! Reward: -4.860897
Failed! Reward: -4.586589
Failed! Reward: -4.566031
Failed! Reward: -4.586589
Failed! Reward: -4.637399
Failed! Reward: -4.586589
Failed! Reward: -6.022112
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.345356
Failed! Reward: -4.586589
Failed! Reward: -4.593933
Failed! Reward: -4.586589
Failed! Reward: -4.763355
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585514
Failed! Reward: -4.586589
Failed! Reward: -4.539418
Failed! Reward: -4.567589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.950883
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581405
Failed! Reward: -4.586589
Failed! Reward: -4.598033
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.54901
Failed! Reward: -4.586589
Failed! Reward: -4.58245
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.056397
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5441
Failed! Reward: -4.603549
Failed! Reward: -3.499733
Failed! Reward: -4.469739
Failed! Reward: -4.586589
Failed! Reward: -4.864538
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.73396
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.105598
Failed! Reward: -4.610697
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.282685
Failed! Reward: -4.585844
Failed! Reward: -4.586589
Failed! Reward: -9.32518
Failed! Reward: -4.198178
Failed! Reward: -4.405105
Failed! Reward: -4.586589
Failed! Reward: -4.381776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.996478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582921
Failed! Reward: -4.586589
Failed! Reward: -3.801072
Failed! Reward: -4.586589
Failed! Reward: -3.761073
Failed! Reward: -4.523695
Failed! Reward: -4.558165
Failed! Reward: -4.586589
Failed! Reward: -4.354614
Failed! Reward: -4.586589
Failed! Reward: -4.575253
Failed! Reward: -4.586589
Failed! Reward: -3.101666
Failed! Reward: -4.581168
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.63986
Failed! Reward: -4.774403
Failed! Reward: -4.307438
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590488
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.22521
Failed! Reward: -4.554274
Failed! Reward: -4.586589
Failed! Reward: -5.133522
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.170069
Failed! Reward: -4.56049
Failed! Reward: -3.921444
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.031273
Failed! Reward: -3.428965
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.331601
Failed! Reward: -4.586589
Failed! Reward: -2.028637
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572456
Failed! Reward: -4.586589
Failed! Reward: -3.934603
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.110112
Failed! Reward: -4.419048
Failed! Reward: -4.586589
Failed! Reward: -4.589425
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.8029
Failed! Reward: -4.586589
Failed! Reward: -3.973458
Failed! Reward: -4.479479
Failed! Reward: -4.572521
Failed! Reward: -5.572153
Failed! Reward: -4.586589
Failed! Reward: 11.40937
Failed! Reward: -3.508351
Failed! Reward: -3.769829
Failed! Reward: -4.584307
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.983861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578076
Failed! Reward: -4.586589
