Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577615
Failed! Reward: -5.543348
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.613759
Failed! Reward: -4.420415
Failed! Reward: -4.586589
Failed! Reward: -4.561399
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.98839
Failed! Reward: -4.584049
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.016372
Failed! Reward: -4.586589
Failed! Reward: -4.545545
Failed! Reward: -4.586589
Failed! Reward: -3.910712
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.072119
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597578
Failed! Reward: -3.370904
Failed! Reward: -4.643871
Failed! Reward: -4.586589
Failed! Reward: -4.560201
Failed! Reward: -4.586589
Failed! Reward: -4.236863
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.20431
Failed! Reward: -4.586589
Failed! Reward: -4.201916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.462224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576924
Failed! Reward: -4.584603
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.659881
Failed! Reward: -4.577362
Failed! Reward: -4.586589
Failed! Reward: -7.247927
Failed! Reward: -4.586589
Failed! Reward: -3.64264
Failed! Reward: -8.411299
Failed! Reward: -4.264283
Failed! Reward: -4.586589
Failed! Reward: 5.083848
Failed! Reward: -5.318409
Failed! Reward: -4.586589
Failed! Reward: -4.589055
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.258836
Failed! Reward: -4.586589
Failed! Reward: -3.592752
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.495142
Failed! Reward: -4.542969
Failed! Reward: -6.449167
Failed! Reward: -4.386694
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590042
Failed! Reward: -3.929879
Failed! Reward: -4.586589
Failed! Reward: -4.587049
Failed! Reward: -4.586589
Failed! Reward: -3.619117
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.979251
Failed! Reward: -7.09295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603083
Failed! Reward: -4.586589
Failed! Reward: -3.281262
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.274375
Failed! Reward: -6.339687
Failed! Reward: -4.596613
Failed! Reward: -4.189134
Failed! Reward: -4.942944
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571209
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.225338
Failed! Reward: -4.593866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.972803
Failed! Reward: -4.603889
Failed! Reward: -4.586589
Failed! Reward: -9.98522
Failed! Reward: -4.586589
Failed! Reward: -4.403926
Failed! Reward: -4.586589
Failed! Reward: -4.281514
Failed! Reward: -7.940849
Failed! Reward: -4.566134
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.54932
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.204967
Failed! Reward: -4.693029
Failed! Reward: -4.388006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.012264
Failed! Reward: -4.586589
Failed! Reward: -4.438753
Failed! Reward: -4.586589
Failed! Reward: -4.587006
Failed! Reward: -4.748416
Failed! Reward: -1.358038
Failed! Reward: -4.934962
Failed! Reward: -4.593274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.210641
Failed! Reward: -4.586589
Failed! Reward: -4.77704
Failed! Reward: -5.819467
Failed! Reward: -4.586589
Failed! Reward: -4.578676
Failed! Reward: -4.586589
Failed! Reward: -5.089789
Failed! Reward: -4.586589
Failed! Reward: 0.5480518
Failed! Reward: -4.586589
Failed! Reward: -4.597842
Failed! Reward: -4.586589
Failed! Reward: -3.233289
Failed! Reward: -4.395858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.447859
Failed! Reward: -5.439426
Failed! Reward: -5.817906
Failed! Reward: -4.586589
Failed! Reward: -3.66416
Failed! Reward: -4.586589
Failed! Reward: -4.585547
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.786114
Failed! Reward: -4.586589
Failed! Reward: -4.5885
Failed! Reward: -9.992238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588203
Failed! Reward: -4.586589
Failed! Reward: -4.467169
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577725
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.222839
Failed! Reward: -5.018572
Failed! Reward: -4.349593
Failed! Reward: 8.500727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.287232
Failed! Reward: -4.586589
Failed! Reward: -2.643146
Failed! Reward: -4.590068
Failed! Reward: -4.396921
Failed! Reward: -4.586589
Failed! Reward: -4.790273
Failed! Reward: -4.586589
Failed! Reward: -2.328424
Failed! Reward: -4.586589
Failed! Reward: -4.127303
Failed! Reward: -4.586589
Failed! Reward: -1.096563
Failed! Reward: -4.587733
Failed! Reward: -4.586589
Failed! Reward: -5.208244
Failed! Reward: -4.859592
Failed! Reward: -4.586589
Failed! Reward: -4.165151
Failed! Reward: -4.575995
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.685009
Failed! Reward: -5.055689
Failed! Reward: -4.837313
Failed! Reward: -4.105272
Failed! Reward: -4.363451
Failed! Reward: -5.711568
Failed! Reward: -4.586589
Failed! Reward: -8.335538
Failed! Reward: -3.571866
Failed! Reward: -4.575079
Failed! Reward: -4.400999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.162422
Failed! Reward: -4.586589
Failed! Reward: -4.579803
Failed! Reward: -4.586589
Failed! Reward: -4.740667
Failed! Reward: -3.710385
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.571175
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.075569
Failed! Reward: -4.586589
Failed! Reward: -4.585707
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.186199
Failed! Reward: -4.586589
Failed! Reward: -7.028138
Failed! Reward: -3.840532
Failed! Reward: -4.596417
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.298227
Failed! Reward: -4.572335
Failed! Reward: -4.195737
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580359
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.407855
Failed! Reward: -4.731465
Failed! Reward: -1.427595
Failed! Reward: -4.586232
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.003325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.631409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.332947
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582284
Failed! Reward: -6.337299
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581033
Failed! Reward: -4.586589
Failed! Reward: -3.836103
Failed! Reward: -4.251537
Failed! Reward: -7.791056
Failed! Reward: -4.571366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605769
Failed! Reward: -4.561046
Failed! Reward: -4.916214
Failed! Reward: -4.571277
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589111
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.075771
Failed! Reward: -4.586589
Failed! Reward: -4.633103
Failed! Reward: -4.568871
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.903
Failed! Reward: -4.586589
Failed! Reward: -6.069524
Failed! Reward: -4.586589
Failed! Reward: -4.538012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.216877
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582504
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.496197
Failed! Reward: -4.263694
Failed! Reward: -2.553644
Failed! Reward: -4.427247
Failed! Reward: -5.099711
Failed! Reward: -4.585931
Failed! Reward: -4.388395
Failed! Reward: -5.116887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584189
Failed! Reward: -4.586589
Failed! Reward: -5.400321
Failed! Reward: -4.585044
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57484
Failed! Reward: -4.270941
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.49345
Failed! Reward: -5.423203
Failed! Reward: -4.411911
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.227556
Failed! Reward: -4.423619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585865
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.397666
Failed! Reward: -4.666559
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.505477
Failed! Reward: -4.586589
Failed! Reward: -4.63956
Failed! Reward: -4.585534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.81824
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.677627
Failed! Reward: -4.44746
Failed! Reward: -2.845974
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 10.34831
Failed! Reward: -4.591861
Failed! Reward: -4.586589
Failed! Reward: -3.825038
Failed! Reward: 8.007263
Failed! Reward: -5.010767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.518311
Failed! Reward: -2.724426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.133574
Failed! Reward: -2.436041
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.468511
Failed! Reward: -4.586589
Failed! Reward: -4.581928
Failed! Reward: -4.215211
Failed! Reward: 0.2270746
Failed! Reward: -3.980596
Failed! Reward: 0.9006224
Failed! Reward: -4.105483
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573479
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.87244
Failed! Reward: -4.48806
Failed! Reward: -4.549196
Failed! Reward: -3.753329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590884
Failed! Reward: -4.586589
Failed! Reward: -4.251079
Failed! Reward: -4.127337
Failed! Reward: -4.586589
Failed! Reward: -4.122068
Failed! Reward: -3.337317
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.651902
Failed! Reward: -4.620647
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592004
Failed! Reward: -4.586589
Failed! Reward: -7.75573
Failed! Reward: -4.549483
Failed! Reward: -4.348259
Failed! Reward: -4.586589
Failed! Reward: -4.825973
Failed! Reward: -4.39042
Failed! Reward: -9.656328
Failed! Reward: -4.581363
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602089
Failed! Reward: -4.119212
Failed! Reward: -4.001217
Failed! Reward: -4.87528
Failed! Reward: -4.586589
Failed! Reward: -3.848023
Failed! Reward: -3.791347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.297002
Failed! Reward: -2.374363
Failed! Reward: -4.572704
Failed! Reward: 6.655163
Failed! Reward: -4.586589
Failed! Reward: -1.922664
Failed! Reward: 4.277853
Failed! Reward: -4.586589
Failed! Reward: -4.577348
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.586943
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.982211
Failed! Reward: -4.052775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.140477
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.933976
Failed! Reward: -4.660964
Failed! Reward: -3.986272
Failed! Reward: -4.589211
Failed! Reward: -4.520512
Failed! Reward: -4.586589
Failed! Reward: -4.455521
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.876784
Failed! Reward: -4.080947
Failed! Reward: -4.105374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.801181
Failed! Reward: -4.576569
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580219
Failed! Reward: -6.174003
Failed! Reward: -4.568972
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.504359
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.507028
Failed! Reward: -4.586589
Failed! Reward: -4.606113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.254976
Failed! Reward: -4.586589
Failed! Reward: -5.743353
Failed! Reward: -7.689825
Failed! Reward: -3.656978
Failed! Reward: -5.145875
Failed! Reward: -4.586589
Failed! Reward: -1.309398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.209885
Failed! Reward: -4.586589
Failed! Reward: -4.62404
Failed! Reward: -3.612599
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.742914
Failed! Reward: 9.061886
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.378942
Failed! Reward: -4.373489
Failed! Reward: -4.014885
Failed! Reward: -5.323042
Failed! Reward: -4.588248
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56816
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577002
Failed! Reward: -4.87761
Failed! Reward: -4.141887
Failed! Reward: -4.294953
Failed! Reward: -4.586589
Failed! Reward: -4.176362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.150535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.406895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.254892
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586413
Failed! Reward: -4.586589
Failed! Reward: -4.575376
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.007668
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590595
Failed! Reward: -4.586589
Failed! Reward: -4.714279
Failed! Reward: -4.586589
Failed! Reward: -2.726411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588304
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.792709
Failed! Reward: -4.485706
Failed! Reward: -4.586589
Failed! Reward: -3.388908
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.06712
Failed! Reward: -4.583817
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.426446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605615
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.661992
Failed! Reward: -3.833894
Failed! Reward: -4.586589
Failed! Reward: -5.592099
Failed! Reward: -4.573363
Failed! Reward: -4.495432
Failed! Reward: -4.779977
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.71804
Failed! Reward: -4.966754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589112
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.926065
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.437994
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.406303
Failed! Reward: 1.408497
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.11148
Failed! Reward: -4.992887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.744481
Failed! Reward: -4.899846
Failed! Reward: -4.939958
Failed! Reward: -4.586589
Failed! Reward: -1.407698
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.2662325
Failed! Reward: -4.61325
Failed! Reward: -3.317131
Failed! Reward: -1.313188
Failed! Reward: -4.526899
Failed! Reward: -5.31808
Failed! Reward: -4.85787
Failed! Reward: -4.586589
Failed! Reward: 23.0376
Failed! Reward: -4.586589
Failed! Reward: -2.169261
Failed! Reward: -4.586258
Failed! Reward: -4.586589
Failed! Reward: -4.403144
Failed! Reward: -4.127512
Failed! Reward: -4.586589
Failed! Reward: -3.342912
Failed! Reward: -4.586589
Failed! Reward: -0.02754211
Failed! Reward: -4.196912
Failed! Reward: -9.443422
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.533376
Failed! Reward: -4.586589
Failed! Reward: -4.605504
Failed! Reward: -4.586589
Failed! Reward: -4.447451
Failed! Reward: -5.184582
Failed! Reward: -2.531014
Failed! Reward: -7.090449
Failed! Reward: -4.586589
Failed! Reward: -4.574187
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.964551
Failed! Reward: -5.179838
Failed! Reward: -4.583264
Failed! Reward: -1.31846
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587795
Failed! Reward: -4.586589
Failed! Reward: -3.379078
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.048226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.610379
Failed! Reward: -4.744595
Failed! Reward: -4.861497
Failed! Reward: -4.620483
Failed! Reward: 14.55874
Failed! Reward: -4.572653
Failed! Reward: -4.187317
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593884
Failed! Reward: -9.398389
Failed! Reward: -4.577755
Failed! Reward: -4.913259
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.494591
Failed! Reward: -3.923714
Failed! Reward: -3.721892
Failed! Reward: -2.867913
Failed! Reward: -4.587835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.315349
Failed! Reward: -4.588069
Failed! Reward: -2.78661
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573715
Failed! Reward: -5.182397
Failed! Reward: -4.56578
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.822845
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579481
Failed! Reward: -4.586589
Failed! Reward: -3.049998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.552378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.52945
Failed! Reward: -3.179889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.447862
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.530396
Failed! Reward: -4.092286
Failed! Reward: -3.993474
Failed! Reward: -4.122653
Failed! Reward: -4.586589
Failed! Reward: -4.647545
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612311
Failed! Reward: -4.57281
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.183993
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.449974
Failed! Reward: -4.269506
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.976142
Failed! Reward: -4.907702
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.867212
Failed! Reward: -4.586589
Failed! Reward: -4.584091
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.234151
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.774086
Failed! Reward: -4.586589
Failed! Reward: -4.466544
Failed! Reward: -4.586589
Failed! Reward: -4.585319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.627872
Failed! Reward: -4.586589
Failed! Reward: -4.334212
Failed! Reward: -4.669958
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.49746
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
