Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.04783
Failed! Reward: -4.621818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592509
Failed! Reward: -4.523785
Failed! Reward: -4.586589
Failed! Reward: -4.82241
Failed! Reward: -3.996416
Failed! Reward: -4.585033
Failed! Reward: -4.904804
Failed! Reward: -4.589784
Failed! Reward: -4.586589
Failed! Reward: -4.943892
Failed! Reward: -8.519693
Failed! Reward: -4.586589
Failed! Reward: -3.958634
Failed! Reward: -4.586589
Failed! Reward: -4.67557
Failed! Reward: -3.649636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.081524
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584293
Failed! Reward: -4.586589
Failed! Reward: -4.623459
Failed! Reward: -4.586589
Failed! Reward: -4.746441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.671107
Failed! Reward: -4.560234
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.261427
Failed! Reward: -4.586589
Failed! Reward: -2.771914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590565
Failed! Reward: -4.586589
Failed! Reward: -4.669681
Failed! Reward: -4.665568
Failed! Reward: -6.726955
Failed! Reward: -4.586589
Failed! Reward: -4.659943
Failed! Reward: -4.589657
Failed! Reward: -4.586589
Failed! Reward: 6.45715
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599867
Failed! Reward: -4.586589
Failed! Reward: -4.599766
Failed! Reward: -4.586589
Failed! Reward: -9.783436
Failed! Reward: -4.586589
Failed! Reward: -4.271286
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.704473
Failed! Reward: -4.584059
Failed! Reward: -4.586589
Failed! Reward: -4.078121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586516
Failed! Reward: -5.296875
Failed! Reward: -4.710852
Failed! Reward: -4.722898
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.737416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.022622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.733855
Failed! Reward: -2.295127
Failed! Reward: -3.470767
Failed! Reward: -4.586589
Failed! Reward: -4.581837
Failed! Reward: -4.825843
Failed! Reward: -4.543145
Failed! Reward: -4.150584
Failed! Reward: -4.586589
Failed! Reward: -4.590358
Failed! Reward: -4.592516
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.4041
Failed! Reward: -3.214683
Failed! Reward: -4.64359
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.7943802
Failed! Reward: -3.250599
Failed! Reward: -4.586589
Failed! Reward: -4.575653
Failed! Reward: 0.05040359
Failed! Reward: -4.483142
Failed! Reward: -4.474364
Failed! Reward: -4.330227
Failed! Reward: -4.586589
Failed! Reward: -4.467945
Failed! Reward: -4.240039
Failed! Reward: -4.586589
Failed! Reward: -4.577976
Failed! Reward: -4.578474
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.366894
Failed! Reward: -0.8698301
Failed! Reward: -4.22522
Failed! Reward: -3.975176
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -6.014688
Failed! Reward: -5.138906
Failed! Reward: -4.586589
Failed! Reward: -4.340279
Failed! Reward: -4.586381
Failed! Reward: -4.586589
Failed! Reward: -2.095852
Failed! Reward: -2.38755
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591485
Failed! Reward: -4.780896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.245081
Failed! Reward: -4.586589
Failed! Reward: -4.803512
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.733937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.046044
Failed! Reward: -4.586589
Failed! Reward: -4.231856
Failed! Reward: -4.467034
Failed! Reward: -4.586589
Failed! Reward: -6.173992
Failed! Reward: -4.556794
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.472612
Failed! Reward: -4.586589
Failed! Reward: -3.814292
Failed! Reward: -4.586589
Failed! Reward: -4.58118
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.203349
Failed! Reward: -4.582473
Failed! Reward: -5.083314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.450059
Failed! Reward: -4.586589
Failed! Reward: -4.605563
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.526114
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.252637
Failed! Reward: -4.578756
Failed! Reward: -4.58351
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.527984
Failed! Reward: -7.937975
Failed! Reward: -4.586589
Failed! Reward: -3.253066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.75486
Failed! Reward: -4.586589
Failed! Reward: -4.092842
Failed! Reward: -4.586589
Failed! Reward: -4.575791
Failed! Reward: -0.8908138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.197886
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586041
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.282509
Failed! Reward: -5.137436
Failed! Reward: -4.594037
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.306045
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.37114
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.3871584
Failed! Reward: -4.591982
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.524687
Failed! Reward: -8.689287
Failed! Reward: -4.601274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.330838
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.447656
Failed! Reward: -4.252395
Failed! Reward: -3.87023
Failed! Reward: 2.968837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.95103
Failed! Reward: -4.275683
Failed! Reward: -4.622031
Failed! Reward: -4.586589
Failed! Reward: -4.593401
Failed! Reward: -4.586589
Failed! Reward: 0.8973808
Failed! Reward: -3.484288
Failed! Reward: -4.608626
Failed! Reward: -4.586589
Failed! Reward: -4.643874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.458255
Failed! Reward: -4.163033
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.64843
Made it! Reward: 6.246591
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.330248
Failed! Reward: -3.444166
Failed! Reward: -4.338465
Failed! Reward: -4.582183
Failed! Reward: -4.586589
Failed! Reward: 1.386152
Failed! Reward: -4.586589
Failed! Reward: -4.40637
Failed! Reward: -4.570813
Failed! Reward: -5.324083
Failed! Reward: -4.586589
Failed! Reward: -3.385888
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.752512
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.326236
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595918
Failed! Reward: -4.586589
Failed! Reward: -4.693973
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.685789
Failed! Reward: -4.586589
Failed! Reward: -4.582169
Failed! Reward: -4.586589
Failed! Reward: -4.533168
Failed! Reward: -3.494354
Failed! Reward: 0.6737242
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.694579
Failed! Reward: -3.715639
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592736
Failed! Reward: -4.581109
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.64568
Failed! Reward: -4.142917
Failed! Reward: -4.586589
Failed! Reward: -5.140075
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.153737
Failed! Reward: -3.320819
Failed! Reward: -4.97823
Failed! Reward: -4.78134
Failed! Reward: -4.099083
Failed! Reward: -4.586589
Failed! Reward: -6.632916
Failed! Reward: -4.051836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.628276
Failed! Reward: -4.586589
Failed! Reward: -4.740782
Failed! Reward: -4.565185
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.063045
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.55838
Failed! Reward: -4.591438
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.531734
Failed! Reward: -4.508934
Failed! Reward: -4.483737
Failed! Reward: -4.586589
Failed! Reward: -4.032269
Failed! Reward: -4.58775
Failed! Reward: -4.586589
Failed! Reward: -4.150401
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.389577
Failed! Reward: -4.078794
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574389
Failed! Reward: -7.27182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.750773
Failed! Reward: -4.586589
Failed! Reward: -9.999999
Failed! Reward: -4.586589
Failed! Reward: -4.36955
Failed! Reward: -4.586589
Failed! Reward: -2.414395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.633065
Failed! Reward: -3.869846
Failed! Reward: -4.42838
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.420807
Failed! Reward: -3.514743
Failed! Reward: -4.586589
Failed! Reward: -4.566208
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.604163
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.201896
Failed! Reward: -4.633986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.188785
Failed! Reward: -4.58742
Failed! Reward: -4.083064
Failed! Reward: -4.473422
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.890769
Failed! Reward: -4.754544
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.069453
Failed! Reward: -4.940667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.744196
Failed! Reward: -4.586589
Failed! Reward: -4.948249
Failed! Reward: -5.360212
Failed! Reward: -4.612272
Failed! Reward: -4.586589
Failed! Reward: -4.550784
Failed! Reward: -4.586589
Failed! Reward: -4.337398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.519669
Failed! Reward: -8.691838
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.663065
Failed! Reward: -4.605748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.332308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.528261
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.226869
Failed! Reward: -4.548358
Failed! Reward: 17.71135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.894404
Failed! Reward: -4.263106
Failed! Reward: -4.567031
Failed! Reward: -3.343587
Failed! Reward: -4.315725
Failed! Reward: -4.569924
Failed! Reward: -4.782593
Failed! Reward: -5.407816
Failed! Reward: -4.586589
Failed! Reward: -3.857062
Failed! Reward: -4.575823
Failed! Reward: -4.586589
Failed! Reward: -5.66967
Failed! Reward: -3.218204
Failed! Reward: -4.586589
Failed! Reward: -4.520498
Failed! Reward: -2.234054
Failed! Reward: -4.681704
Failed! Reward: -4.579844
Failed! Reward: -4.586589
Failed! Reward: -1.886431
Failed! Reward: -4.586589
Failed! Reward: 3.440722
Failed! Reward: -4.574194
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.679585
Failed! Reward: -4.591184
Failed! Reward: -4.586589
Failed! Reward: -4.592276
Failed! Reward: -4.944133
Failed! Reward: -4.586589
Failed! Reward: -3.798156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.2652187
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612736
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.186912
Failed! Reward: -4.586589
Failed! Reward: -5.533684
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575114
Failed! Reward: -4.223886
Failed! Reward: -4.413095
Failed! Reward: -4.391342
Failed! Reward: -4.586589
Failed! Reward: -4.767876
Failed! Reward: -4.586589
Failed! Reward: -4.006328
Failed! Reward: -3.727072
Failed! Reward: -4.591952
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.079987
Failed! Reward: -4.453306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588802
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586952
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.469097
Failed! Reward: -4.580215
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.049225
Failed! Reward: -6.657195
Failed! Reward: 15.79998
Failed! Reward: -3.072289
Failed! Reward: -4.586589
Failed! Reward: -4.656883
Failed! Reward: -4.602832
Failed! Reward: -4.586589
Failed! Reward: -4.081182
Failed! Reward: -4.580674
Failed! Reward: -4.586589
Failed! Reward: -4.690391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.645288
Failed! Reward: -4.586589
Failed! Reward: -4.574361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.619105
Failed! Reward: -6.265934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.563739
Failed! Reward: -5.439406
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593318
Failed! Reward: -4.871918
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.467386
Failed! Reward: -3.860718
Failed! Reward: -5.387115
Failed! Reward: -4.586589
Failed! Reward: -4.590862
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.995486
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.0399
Failed! Reward: -4.612821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580819
Failed! Reward: -5.097291
Failed! Reward: -3.721781
Failed! Reward: 1.635689
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.466728
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.24315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.804003
Failed! Reward: -5.973693
Failed! Reward: -4.586589
Failed! Reward: -4.855233
Failed! Reward: -4.58385
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.333879
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 11.42225
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.410698
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.252825
Failed! Reward: -0.6616955
Failed! Reward: -9.571194
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.293432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.698884
Failed! Reward: -4.586139
Failed! Reward: -4.586589
Failed! Reward: -5.404454
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.064778
Failed! Reward: 20.6924
Failed! Reward: -4.586589
Failed! Reward: -4.587252
Failed! Reward: -4.586589
Failed! Reward: -6.118964
Failed! Reward: -4.633902
Failed! Reward: -4.574223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593266
Failed! Reward: -4.253955
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.331155
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.059244
Failed! Reward: 16.00204
Failed! Reward: -4.299001
Failed! Reward: 13.30822
Failed! Reward: -4.586589
Failed! Reward: -1.743337
Failed! Reward: -5.505336
Failed! Reward: -4.586589
Failed! Reward: -4.468329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.776532
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5596
Failed! Reward: -4.587817
Failed! Reward: -7.271064
Failed! Reward: -4.586589
Failed! Reward: -4.196859
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596306
Failed! Reward: -4.576473
Failed! Reward: -3.542136
Failed! Reward: -4.549057
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.598401
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.692215
Failed! Reward: -4.567388
Failed! Reward: -3.757332
Failed! Reward: -2.707768
Failed! Reward: -4.686737
Failed! Reward: -4.386239
Failed! Reward: -4.31367
Failed! Reward: 11.39464
Failed! Reward: -4.571525
Failed! Reward: -4.764742
Failed! Reward: -4.586589
Failed! Reward: -4.419696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.739518
Failed! Reward: 17.63839
Failed! Reward: -7.198436
Failed! Reward: -4.584688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.462295
Failed! Reward: -4.586074
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603581
Failed! Reward: -4.586589
Failed! Reward: -4.420817
Made it! Reward: 30.71612
Failed! Reward: -5.478681
Failed! Reward: -4.58465
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.828192
Failed! Reward: -5.436546
Failed! Reward: -4.586589
Failed! Reward: -4.558434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.6413
Failed! Reward: -5.405715
Failed! Reward: -3.864059
Failed! Reward: -2.407634
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.082477
Failed! Reward: -4.569134
Failed! Reward: -4.571864
Failed! Reward: -4.586589
Failed! Reward: -8.513123
Failed! Reward: -9.423888
Failed! Reward: -4.586589
Failed! Reward: -4.549802
Failed! Reward: -5.568691
Failed! Reward: -4.586589
Failed! Reward: -4.589692
Failed! Reward: -4.586589
Failed! Reward: -5.004092
Failed! Reward: -3.140196
Failed! Reward: -4.586589
Failed! Reward: -4.751564
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.117004
Failed! Reward: -4.329259
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571879
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583665
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.779922
Failed! Reward: -4.015073
Failed! Reward: -4.58535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.547254
Failed! Reward: -4.586589
Failed! Reward: -1.968412
Failed! Reward: -4.275808
Failed! Reward: -4.579766
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.86552
Failed! Reward: -4.608899
Failed! Reward: -4.586589
Failed! Reward: -4.530802
Failed! Reward: -4.494926
Failed! Reward: -3.901269
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586887
Failed! Reward: -4.21482
Failed! Reward: -4.031359
Failed! Reward: -3.174143
Failed! Reward: -4.537178
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592106
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.456796
Failed! Reward: -4.496288
Failed! Reward: -1.548913
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575806
Failed! Reward: -4.586589
Failed! Reward: -8.3936
Failed! Reward: -4.376541
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575277
Failed! Reward: -4.586589
Failed! Reward: -4.697831
Failed! Reward: -4.586589
Failed! Reward: -4.415699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576423
Failed! Reward: -4.586589
Failed! Reward: -4.624253
Failed! Reward: -7.454574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.817307
Failed! Reward: -9.983914
Failed! Reward: -4.586589
Failed! Reward: -4.582115
Failed! Reward: -4.586589
Failed! Reward: -2.901793
Failed! Reward: -4.586868
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.565804
Failed! Reward: -6.796084
Failed! Reward: -4.586589
Failed! Reward: -3.74919
Failed! Reward: -4.660811
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.668377
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586968
Failed! Reward: -3.931972
Failed! Reward: -4.579182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.034583
Failed! Reward: -4.512753
Failed! Reward: -2.533783
Failed! Reward: -4.634536
Failed! Reward: -4.47174
Failed! Reward: -4.591355
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582257
Failed! Reward: -2.251244
