Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -3.896144
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.722561
Failed! Reward: -4.588688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.60923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568288
Failed! Reward: -4.586589
Failed! Reward: -4.568878
Failed! Reward: -4.582206
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568981
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.398458
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.607756
Failed! Reward: -4.568563
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.070912
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.313767
Failed! Reward: -4.944496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.594
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570724
Failed! Reward: -4.586589
Failed! Reward: -2.455494
Failed! Reward: -4.586589
Failed! Reward: -4.547983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.531112
Failed! Reward: -4.475898
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.251741
Failed! Reward: -4.599651
Failed! Reward: -4.632229
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.550964
Failed! Reward: -4.58775
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578526
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.832042
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.201498
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583862
Failed! Reward: -4.586589
Failed! Reward: -1.832584
Failed! Reward: -4.586589
Failed! Reward: -9.662212
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.681142
Failed! Reward: -3.965768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.120891
Failed! Reward: 0.211936
Failed! Reward: -4.82377
Failed! Reward: -4.586589
Failed! Reward: -4.288277
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589848
Failed! Reward: -4.586589
Failed! Reward: -4.584032
Failed! Reward: -4.586589
Failed! Reward: 0.8306417
Failed! Reward: -5.470829
Failed! Reward: -4.586589
Failed! Reward: -4.605568
Failed! Reward: -4.825043
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.852472
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.816947
Failed! Reward: -4.586589
Failed! Reward: -3.045307
Failed! Reward: -4.603429
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.990689
Failed! Reward: -4.586589
Failed! Reward: 23.52369
Failed! Reward: -4.586589
Failed! Reward: -4.145987
Failed! Reward: -4.577385
Failed! Reward: -4.586589
Failed! Reward: -4.59052
Failed! Reward: -4.586589
Failed! Reward: -7.1323
Failed! Reward: -6.282094
Failed! Reward: -4.375439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591825
Failed! Reward: -4.586589
Failed! Reward: -4.593886
Failed! Reward: -4.586589
Failed! Reward: -4.414715
Failed! Reward: -3.320735
Failed! Reward: -6.378201
Failed! Reward: -4.182427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.176975
Failed! Reward: -4.586589
Failed! Reward: -3.345757
Failed! Reward: -9.999518
Failed! Reward: -4.586589
Failed! Reward: -4.597952
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.4581594
Failed! Reward: -4.592326
Failed! Reward: -4.586589
Failed! Reward: -3.759463
Failed! Reward: -4.586589
Failed! Reward: -3.261378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.414464
Failed! Reward: -4.445271
Failed! Reward: -4.586589
Failed! Reward: -4.053287
Failed! Reward: -4.991954
Failed! Reward: -3.337133
Failed! Reward: -4.578706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.850651
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.798028
Failed! Reward: -0.3165455
Failed! Reward: -4.632133
Failed! Reward: -4.586589
Failed! Reward: -4.582619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.814972
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.972523
Failed! Reward: -4.586589
Failed! Reward: -4.813494
Failed! Reward: -4.449152
Failed! Reward: -3.273777
Failed! Reward: -9.767567
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583696
Failed! Reward: -4.874347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.069359
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.451041
Failed! Reward: -6.742311
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597972
Failed! Reward: -4.586589
Failed! Reward: -4.84578
Failed! Reward: -4.428949
Failed! Reward: -4.586589
Failed! Reward: -4.373319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.390547
Failed! Reward: -4.366145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.295758
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.679839
Failed! Reward: -4.586589
Failed! Reward: -1.889893
Failed! Reward: -4.850324
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.648978
Failed! Reward: -3.964099
Failed! Reward: -4.586589
Failed! Reward: 0.2337132
Failed! Reward: -4.562926
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.849251
Failed! Reward: 23.2882
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58931
Failed! Reward: -2.396798
Failed! Reward: -4.584198
Failed! Reward: -4.586589
Failed! Reward: -4.987942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.351438
Failed! Reward: -4.590251
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.260369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564933
Failed! Reward: -4.536829
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.88606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.894669
Failed! Reward: -4.813306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.616983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.172797
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.435131
Failed! Reward: -5.166722
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.253256
Failed! Reward: -4.56047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.732445
Failed! Reward: -4.360168
Failed! Reward: -4.083288
Failed! Reward: -4.586589
Failed! Reward: -4.427798
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.704314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574997
Failed! Reward: -9.94168
Failed! Reward: -4.586589
Failed! Reward: -4.454469
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.728196
Failed! Reward: -4.586589
Failed! Reward: -4.65708
Failed! Reward: -4.586589
Failed! Reward: -3.065836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59013
Failed! Reward: 10.76979
Failed! Reward: -4.574966
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.215295
Failed! Reward: -4.744856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.160538
Failed! Reward: -4.577656
Failed! Reward: -7.771731
Failed! Reward: -4.586589
Failed! Reward: -4.500065
Failed! Reward: -3.431838
Failed! Reward: -4.594284
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.841731
Failed! Reward: -5.207546
Failed! Reward: -4.022396
Failed! Reward: -4.586589
Failed! Reward: -4.416266
Failed! Reward: -4.626322
Failed! Reward: -4.586589
Failed! Reward: -4.528699
Failed! Reward: -3.96136
Failed! Reward: -4.586589
Failed! Reward: 17.70503
Failed! Reward: -4.586589
Failed! Reward: -4.569616
Failed! Reward: -6.438174
Failed! Reward: -4.986548
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.21381
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594294
Failed! Reward: -4.508893
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.065686
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.055065
Failed! Reward: -4.586589
Failed! Reward: 6.672323
Failed! Reward: -4.586589
Failed! Reward: -2.679818
Failed! Reward: -4.586589
Failed! Reward: -3.808944
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591117
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.091216
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.157718
Failed! Reward: -4.58075
Failed! Reward: -4.586589
Failed! Reward: -4.578979
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.106145
Failed! Reward: -2.589973
Failed! Reward: -4.451555
Failed! Reward: -4.586589
Failed! Reward: -1.864687
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.900034
Failed! Reward: -4.56456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576067
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584356
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.657407
Failed! Reward: -4.129053
Failed! Reward: -4.694029
Failed! Reward: -4.58507
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.00202
Failed! Reward: -4.307729
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.840973
Failed! Reward: -3.846018
Failed! Reward: -4.59052
Failed! Reward: -2.361602
Failed! Reward: -4.586589
Failed! Reward: -3.80276
Failed! Reward: -4.625489
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.369945
Failed! Reward: -4.586589
Failed! Reward: -9.165121
Failed! Reward: -4.578424
Failed! Reward: -4.101641
Failed! Reward: -3.793776
Failed! Reward: -4.586589
Failed! Reward: -4.588341
Failed! Reward: -3.995216
Failed! Reward: -4.592525
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.206428
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.929967
Failed! Reward: -4.586589
Failed! Reward: -4.69913
Failed! Reward: -2.695983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.608688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.096039
Failed! Reward: -5.717755
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59094
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564062
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592029
Failed! Reward: -9.831052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.548719
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.297293
Failed! Reward: -4.580833
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597391
Failed! Reward: -2.902734
Failed! Reward: -1.129838
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.806376
Failed! Reward: -4.586041
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.706819
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.536434
Failed! Reward: -4.586458
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612195
Failed! Reward: -4.774
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.76133
Failed! Reward: -4.562816
Failed! Reward: -3.858721
Failed! Reward: -4.643754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.619296
Failed! Reward: -9.999453
Failed! Reward: 2.077298
Failed! Reward: -3.185966
Failed! Reward: -4.549245
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589638
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.440501
Failed! Reward: -4.586589
Failed! Reward: -4.578674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.706152
Failed! Reward: -4.58085
Failed! Reward: -4.586589
Failed! Reward: -4.043547
Failed! Reward: -4.575661
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.1477776
Failed! Reward: -4.577792
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.514997
Failed! Reward: -4.631889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.715809
Failed! Reward: -4.589863
Failed! Reward: -4.586589
Failed! Reward: -4.581114
Failed! Reward: -4.430037
Failed! Reward: -4.586589
Failed! Reward: -5.079243
Failed! Reward: -4.043865
Failed! Reward: -4.94628
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582165
Failed! Reward: -4.586589
Failed! Reward: -4.297831
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.018847
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588986
Failed! Reward: -6.277313
Failed! Reward: -4.586589
Failed! Reward: -4.59477
Failed! Reward: -3.140192
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583485
Failed! Reward: -4.585967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.475165
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.779356
Failed! Reward: -4.927783
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.910126
Failed! Reward: -4.590439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.450291
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569751
Failed! Reward: -4.055421
Failed! Reward: -4.592762
Failed! Reward: -6.106018
Failed! Reward: -3.969342
Failed! Reward: -4.760821
Failed! Reward: -4.586589
Failed! Reward: -3.986764
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.903679
Failed! Reward: -4.586589
Failed! Reward: -3.840997
Failed! Reward: -4.586589
Failed! Reward: -4.581367
Failed! Reward: -4.586589
Failed! Reward: -2.297736
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.93569
Failed! Reward: -4.586589
Failed! Reward: -4.489439
Failed! Reward: -3.339721
Failed! Reward: -4.586589
Failed! Reward: -4.619641
Failed! Reward: -3.096148
Failed! Reward: -4.761115
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 14.39337
Failed! Reward: -4.586589
Failed! Reward: -4.979076
Failed! Reward: -4.561117
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.829701
Failed! Reward: -5.191372
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.23504
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.9072962
Failed! Reward: -4.59024
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.716009
Failed! Reward: 9.715321
Failed! Reward: -4.584787
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.338337
Failed! Reward: -7.80962
Failed! Reward: -4.156459
Failed! Reward: -4.562181
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582386
Failed! Reward: -4.581643
Failed! Reward: -5.071415
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.29514
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.331582
Failed! Reward: 12.2555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.287663
Failed! Reward: -3.635759
Failed! Reward: -6.378804
Failed! Reward: 0.4176788
Failed! Reward: -4.586589
Failed! Reward: -4.573559
Failed! Reward: -4.795778
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.509269
Failed! Reward: -4.586589
Failed! Reward: 5.791924
Failed! Reward: -4.586589
Failed! Reward: -1.281276
Failed! Reward: -4.586589
Failed! Reward: -4.593175
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.756576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.190583
Failed! Reward: -4.586589
Failed! Reward: -4.59052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.998302
Failed! Reward: -4.586589
Failed! Reward: -4.587234
Failed! Reward: -4.33671
Failed! Reward: -4.586589
Failed! Reward: -4.589466
Failed! Reward: -4.586589
Failed! Reward: -4.575365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.443099
Failed! Reward: -4.882829
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.872051
Failed! Reward: -3.367916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.794687
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.332326
Failed! Reward: -4.586589
Failed! Reward: -3.401862
Failed! Reward: -3.985007
Failed! Reward: -4.586589
Failed! Reward: -4.642162
Failed! Reward: -4.586589
Failed! Reward: -4.470526
Failed! Reward: -7.333816
Failed! Reward: -4.862421
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.417603
Failed! Reward: -4.586589
Failed! Reward: -4.584429
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.285843
Failed! Reward: -4.768435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581422
Failed! Reward: -4.583113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.561923
Failed! Reward: -4.586589
Failed! Reward: -4.20434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.83681
Failed! Reward: -4.45553
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579325
Failed! Reward: -3.79322
Failed! Reward: -4.492235
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.161875
Failed! Reward: -4.583598
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.715046
Failed! Reward: -4.586589
Failed! Reward: -4.583068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.225886
Failed! Reward: -3.474422
Failed! Reward: -2.452734
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.594899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.916239
Failed! Reward: -4.586589
Failed! Reward: 0.5182209
Failed! Reward: 1.172613
Failed! Reward: -4.039487
Failed! Reward: -5.279112
Failed! Reward: 0.3772249
Failed! Reward: -4.586589
Failed! Reward: -5.201957
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.130659
Failed! Reward: -8.954703
Failed! Reward: -4.586589
Failed! Reward: -4.505401
Failed! Reward: -2.121506
Failed! Reward: -4.588039
Failed! Reward: -4.586589
Failed! Reward: -4.379437
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
