Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.169225
Failed! Reward: -4.586589
Failed! Reward: -4.415245
Failed! Reward: -4.586589
Failed! Reward: -4.570144
Failed! Reward: -4.586589
Failed! Reward: -1.467768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.047919
Failed! Reward: -5.078914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.711664
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.363631
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.751555
Failed! Reward: -3.111764
Failed! Reward: -4.225821
Failed! Reward: -4.586589
Failed! Reward: -4.577055
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 8.828307
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.445856
Failed! Reward: -4.586589
Failed! Reward: -4.579854
Failed! Reward: -4.432548
Failed! Reward: -4.577216
Failed! Reward: -4.586589
Failed! Reward: -4.119682
Failed! Reward: -1.419365
Failed! Reward: -4.577189
Failed! Reward: -4.586589
Failed! Reward: -7.786177
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.045059
Failed! Reward: -4.974647
Failed! Reward: -4.5612
Failed! Reward: -4.574357
Failed! Reward: -4.586589
Failed! Reward: -6.752465
Failed! Reward: -1.663436
Failed! Reward: -4.584952
Failed! Reward: -4.563642
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.714402
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.553361
Failed! Reward: -4.586589
Failed! Reward: -2.082376
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.844072
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.834424
Failed! Reward: -4.754786
Failed! Reward: -4.941195
Failed! Reward: -4.413511
Failed! Reward: -4.579674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.996771
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579077
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.205779
Failed! Reward: -4.639763
Failed! Reward: -4.038554
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.83454
Failed! Reward: -4.694721
Failed! Reward: -3.583162
Failed! Reward: -4.578347
Failed! Reward: -2.53773
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.791421
Failed! Reward: -4.012625
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.288309
Failed! Reward: -4.740294
Failed! Reward: -4.596149
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.284415
Failed! Reward: -4.27816
Failed! Reward: -4.586589
Failed! Reward: -4.792981
Failed! Reward: -4.586589
Failed! Reward: -9.126369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585142
Failed! Reward: -4.600244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -4.58703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.698628
Failed! Reward: -4.586589
Failed! Reward: -4.579916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579878
Failed! Reward: -4.586589
Failed! Reward: -3.832736
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.282647
Failed! Reward: -4.566923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.114246
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: 3.634473
Failed! Reward: -4.584121
Failed! Reward: -4.586589
Failed! Reward: -4.447537
Failed! Reward: -4.586589
Failed! Reward: -0.3327026
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598537
Failed! Reward: -4.249589
Failed! Reward: -3.117969
Failed! Reward: -4.125404
Failed! Reward: -4.586589
Failed! Reward: -4.59129
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.835415
Failed! Reward: -4.590659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.102035
Failed! Reward: -4.586589
Failed! Reward: -4.600119
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.942786
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.419366
Failed! Reward: -8.133207
Failed! Reward: -4.605077
Failed! Reward: -3.744609
Failed! Reward: -4.565516
Failed! Reward: -4.018988
Failed! Reward: -4.586589
Made it! Reward: 8.251802
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.582444
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.795581
Failed! Reward: -4.586589
Failed! Reward: -4.568769
Failed! Reward: -4.924024
Failed! Reward: -2.036286
Failed! Reward: -4.586589
Failed! Reward: -9.630115
Failed! Reward: -4.746869
Failed! Reward: -4.658645
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.02145
Failed! Reward: -4.578044
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593084
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576804
Failed! Reward: -4.586589
Failed! Reward: -3.948867
Failed! Reward: -3.069091
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589257
Failed! Reward: -4.586589
Failed! Reward: -9.103798
Made it! Reward: 6.75369
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.092422
Failed! Reward: -6.385463
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.401556
Failed! Reward: -5.068599
Failed! Reward: -4.586589
Failed! Reward: -4.588798
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570828
Failed! Reward: -4.586589
Failed! Reward: -4.357336
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.789427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.430706
Failed! Reward: -4.586589
Failed! Reward: -4.569755
Failed! Reward: -4.585907
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572661
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.125231
Failed! Reward: -7.070018
Failed! Reward: -4.521761
Failed! Reward: -4.586589
Failed! Reward: -4.596278
Failed! Reward: -7.540012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.189663
Failed! Reward: -4.796224
Failed! Reward: -4.514883
Failed! Reward: -4.576145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.278258
Failed! Reward: -3.757736
Failed! Reward: -4.236767
Failed! Reward: -7.411103
Failed! Reward: -4.543581
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.008381
Failed! Reward: -3.99248
Failed! Reward: -4.586589
Failed! Reward: -4.589942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.241093
Failed! Reward: -4.589291
Failed! Reward: -4.237201
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.226571
Failed! Reward: -9.952878
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576475
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.387241
Failed! Reward: -5.374964
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.8946381
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.639833
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.450702
Failed! Reward: -4.429378
Failed! Reward: -4.270902
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600631
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.684722
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.340424
Failed! Reward: -4.586589
Failed! Reward: -4.413018
Failed! Reward: -4.60064
Failed! Reward: -5.922342
Failed! Reward: -4.76484
Failed! Reward: -4.590498
Failed! Reward: -4.586589
Failed! Reward: -3.972411
Failed! Reward: -3.481952
Failed! Reward: -3.30237
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.663854
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.432491
Failed! Reward: -4.591591
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.602442
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596436
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.96938
Failed! Reward: -4.641124
Failed! Reward: -4.586589
Failed! Reward: -4.591585
Failed! Reward: -4.586589
Failed! Reward: -4.247367
Failed! Reward: -3.548167
Failed! Reward: -4.581881
Failed! Reward: -4.586589
Made it! Reward: 11.27122
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: 7.017857
Failed! Reward: -4.586589
Failed! Reward: -3.044993
Failed! Reward: -5.066041
Failed! Reward: -4.9331
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.210273
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.517782
Failed! Reward: -4.387252
Failed! Reward: -4.586589
Failed! Reward: -4.578569
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.241722
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.300235
Failed! Reward: -4.586589
Failed! Reward: -4.791524
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.975461
Failed! Reward: -3.140014
Failed! Reward: -4.356213
Failed! Reward: -3.598303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582021
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.61708
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.884231
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.901742
Failed! Reward: -4.487551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.084456
Failed! Reward: -4.45461
Failed! Reward: -9.142777
Failed! Reward: -4.586589
Failed! Reward: -4.585814
Failed! Reward: -4.736232
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.184683
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579443
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.463211
Failed! Reward: -3.97986
Failed! Reward: -4.311028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.524975
Failed! Reward: -4.592751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.476594
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.121916
Failed! Reward: -4.967908
Failed! Reward: -4.586589
Failed! Reward: -1.991976
Failed! Reward: -3.303189
Failed! Reward: -5.281054
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.935488
Failed! Reward: -4.586589
Failed! Reward: -4.305315
Failed! Reward: -1.836422
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.814993
Failed! Reward: -4.586589
Failed! Reward: -4.579459
Failed! Reward: -4.586589
Failed! Reward: -4.453728
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.285753
Failed! Reward: -4.586589
Failed! Reward: -4.554261
Failed! Reward: -3.91818
Failed! Reward: -3.20925
Failed! Reward: -5.945683
Failed! Reward: -4.586589
Failed! Reward: -6.927078
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.156956
Failed! Reward: -4.583242
Failed! Reward: -4.586589
Failed! Reward: -4.511513
Failed! Reward: -6.196486
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.604065
Failed! Reward: -4.504953
Failed! Reward: -4.649871
Failed! Reward: -4.586589
Failed! Reward: -4.584649
Failed! Reward: -4.522655
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.694559
Failed! Reward: -4.586589
Failed! Reward: -4.584217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.931394
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585766
Failed! Reward: -4.586589
Failed! Reward: -3.53047
Failed! Reward: -4.583454
Failed! Reward: -4.586589
Failed! Reward: -4.563064
Failed! Reward: -4.586589
Failed! Reward: -4.311541
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.854413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.435144
Failed! Reward: -4.15728
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.725699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559111
Failed! Reward: -4.617603
Failed! Reward: -7.709126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.52537
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.301859
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598544
Failed! Reward: -4.381361
Failed! Reward: -4.586589
Failed! Reward: -4.657357
Failed! Reward: -5.008516
Failed! Reward: -4.586589
Failed! Reward: -4.467838
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.270898
Failed! Reward: -4.588046
Failed! Reward: -4.586589
Failed! Reward: -7.812783
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.253388
Failed! Reward: -4.586589
Failed! Reward: -4.634464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.339557
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587528
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.381968
Failed! Reward: -4.586589
Failed! Reward: -4.032449
Failed! Reward: -4.586589
Failed! Reward: -4.097317
Failed! Reward: -4.40263
Failed! Reward: 0.6853218
Failed! Reward: -4.586589
Failed! Reward: -1.458225
Failed! Reward: -4.586589
Failed! Reward: -4.07846
Failed! Reward: -3.552609
Failed! Reward: -4.586589
Failed! Reward: -4.440883
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.79514
Failed! Reward: -4.592098
Failed! Reward: -5.202753
Failed! Reward: -4.499421
Failed! Reward: -6.16272
Failed! Reward: -1.320155
Failed! Reward: -4.575824
Failed! Reward: -4.586589
Failed! Reward: -4.33077
Failed! Reward: -4.586589
Failed! Reward: -4.649332
Failed! Reward: -4.586589
Failed! Reward: -4.358287
Failed! Reward: -4.586589
Failed! Reward: -4.586679
Failed! Reward: -4.586589
Failed! Reward: -9.944997
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.535881
Failed! Reward: -4.273753
Failed! Reward: -4.819992
Failed! Reward: -4.297889
Failed! Reward: -4.58888
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.475295
Failed! Reward: -4.532931
Failed! Reward: -4.586589
Failed! Reward: -4.796701
Failed! Reward: -4.586589
Failed! Reward: -5.569724
Failed! Reward: -4.586589
Failed! Reward: -4.58464
Failed! Reward: -2.305264
Failed! Reward: -4.925048
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.522555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587813
Failed! Reward: -4.340596
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.730597
Failed! Reward: -8.931655
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565024
Failed! Reward: -4.586589
Failed! Reward: -4.623705
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.062516
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.413658
Failed! Reward: -4.586589
Failed! Reward: -4.568666
Failed! Reward: -4.586589
Failed! Reward: 0.7939329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.665006
Failed! Reward: -4.589841
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.094559
Failed! Reward: 2.975517
Failed! Reward: -4.586589
Failed! Reward: -4.574266
Failed! Reward: -4.586589
Failed! Reward: 0.5826168
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.763377
Failed! Reward: -4.586589
Failed! Reward: -4.984043
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573769
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.097759
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596308
Failed! Reward: -4.57859
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.338781
Failed! Reward: -4.586589
Failed! Reward: -4.658029
Failed! Reward: 25.4082
Failed! Reward: -4.579044
Failed! Reward: -9.571908
Failed! Reward: -4.569749
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.043007
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577618
Failed! Reward: -7.350699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.7248917
Failed! Reward: -4.913945
Failed! Reward: -4.586589
Failed! Reward: -3.440972
Failed! Reward: -8.529512
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.075476
Failed! Reward: -5.199959
Failed! Reward: -4.538174
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.819481
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593459
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588845
Failed! Reward: -4.740064
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.61134
Failed! Reward: -4.586589
Failed! Reward: 8.657911
Failed! Reward: -4.594718
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.854843
Failed! Reward: -4.609963
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.251757
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.509849
Failed! Reward: -4.577868
Failed! Reward: -4.586589
Failed! Reward: -4.717567
Failed! Reward: -4.05592
Failed! Reward: -4.576286
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.920913
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.451721
Failed! Reward: -4.583354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.329413
Failed! Reward: -4.586589
Failed! Reward: -4.792043
Failed! Reward: 4.000827
Failed! Reward: -4.602655
Failed! Reward: -5.153711
Failed! Reward: -1.176165
Failed! Reward: -4.581145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.667961
Failed! Reward: -1.509489
Failed! Reward: 9.445007
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.814174
Failed! Reward: -4.390986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.10767
Failed! Reward: -4.603149
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.284
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.26269
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.395217
Failed! Reward: -4.382766
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587538
Failed! Reward: -9.104167
Failed! Reward: -4.584984
Failed! Reward: -4.586589
Failed! Reward: -4.567475
Failed! Reward: -4.586589
Failed! Reward: -4.73834
Failed! Reward: -4.58443
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
