Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.710234
Failed! Reward: -4.573627
Failed! Reward: -4.574924
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58782
Failed! Reward: -4.085083
Failed! Reward: -2.046727
Failed! Reward: -3.457216
Failed! Reward: -4.698656
Failed! Reward: -4.487528
Failed! Reward: -4.476868
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592806
Failed! Reward: -4.845918
Failed! Reward: -6.048352
Failed! Reward: -4.349911
Failed! Reward: -4.591021
Failed! Reward: -4.586589
Failed! Reward: -4.53581
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.246357
Failed! Reward: -3.978816
Failed! Reward: -4.562287
Failed! Reward: -4.427505
Failed! Reward: -4.659189
Failed! Reward: -3.130267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586329
Failed! Reward: -4.590089
Failed! Reward: -4.586589
Failed! Reward: -5.282991
Failed! Reward: -4.093406
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.754037
Failed! Reward: -4.691653
Failed! Reward: -4.586589
Failed! Reward: -3.145193
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.953506
Failed! Reward: -2.901914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.447483
Failed! Reward: -4.586589
Failed! Reward: -4.580876
Failed! Reward: -4.586589
Failed! Reward: -4.130224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.79616
Failed! Reward: -4.587498
Failed! Reward: -4.586589
Failed! Reward: -3.809595
Failed! Reward: -4.721464
Failed! Reward: -4.588583
Failed! Reward: -4.586589
Failed! Reward: -4.238244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.783372
Failed! Reward: -4.614893
Failed! Reward: -3.727118
Failed! Reward: -4.869855
Failed! Reward: -4.476033
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.542609
Failed! Reward: -4.544362
Failed! Reward: -3.313458
Failed! Reward: -4.583753
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.821714
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.492626
Failed! Reward: -4.586589
Failed! Reward: -1.541494
Failed! Reward: -4.585279
Failed! Reward: -2.569256
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.619995
Failed! Reward: 12.80843
Failed! Reward: -4.586589
Failed! Reward: -4.578866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.014056
Failed! Reward: -3.818926
Failed! Reward: -5.682642
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.059159
Failed! Reward: -4.350499
Failed! Reward: -5.038481
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.673289
Failed! Reward: -2.261185
Failed! Reward: -2.472004
Failed! Reward: -4.586589
Failed! Reward: -3.981561
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.405541
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.428611
Failed! Reward: -4.057391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.991988
Failed! Reward: -4.586589
Failed! Reward: -4.391747
Failed! Reward: -5.107739
Failed! Reward: -4.586589
Failed! Reward: -4.106791
Failed! Reward: -4.392742
Failed! Reward: -4.236129
Failed! Reward: -4.586589
Failed! Reward: -4.565688
Failed! Reward: -4.586589
Failed! Reward: -4.546475
Failed! Reward: -4.587846
Failed! Reward: -4.762579
Failed! Reward: -4.586589
Failed! Reward: -4.545572
Failed! Reward: -4.268488
Failed! Reward: -4.586589
Failed! Reward: -4.079766
Failed! Reward: -4.586589
Failed! Reward: -4.453788
Failed! Reward: -4.586589
Failed! Reward: -4.230385
Failed! Reward: -4.586589
Failed! Reward: -4.090944
Failed! Reward: -4.574341
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.685564
Failed! Reward: -4.592597
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.640619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.744717
Failed! Reward: -4.584571
Failed! Reward: -4.586589
Failed! Reward: -4.835575
Failed! Reward: -4.588643
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.626262
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.136097
Failed! Reward: -4.586589
Made it! Reward: 8.437577
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.156829
Failed! Reward: -4.586589
Failed! Reward: -4.791064
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.123464
Failed! Reward: -9.778784
Failed! Reward: -4.457699
Failed! Reward: -4.586589
Failed! Reward: -4.58286
Failed! Reward: -4.586589
Failed! Reward: -4.576027
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.455515
Failed! Reward: -4.411095
Failed! Reward: -4.583902
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.185857
Failed! Reward: -4.182907
Failed! Reward: -4.457642
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.132989
Failed! Reward: -6.961576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588204
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.850906
Failed! Reward: 10.56997
Failed! Reward: -4.586589
Failed! Reward: -4.632536
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.898673
Failed! Reward: 15.5297
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.84795
Failed! Reward: -4.313681
Failed! Reward: -4.592852
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.487743
Failed! Reward: -4.847042
Failed! Reward: -4.494988
Failed! Reward: -4.586589
Failed! Reward: -4.320152
Failed! Reward: -4.601602
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.479251
Failed! Reward: -2.021365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580622
Failed! Reward: -4.586589
Failed! Reward: -5.338834
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.6118507
Failed! Reward: -1.388002
Failed! Reward: -4.586589
Failed! Reward: -3.15328
Failed! Reward: -4.580473
Failed! Reward: -4.586589
Failed! Reward: -4.493472
Failed! Reward: -4.571726
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.456658
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554324
Failed! Reward: -4.454858
Failed! Reward: -4.618833
Failed! Reward: -7.152224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.390269
Failed! Reward: -4.586589
Failed! Reward: 5.890846
Failed! Reward: -3.7666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.334442
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.48214
Failed! Reward: -4.550279
Failed! Reward: -4.300128
Failed! Reward: -4.438136
Failed! Reward: -3.303015
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.542303
Failed! Reward: -4.391379
Failed! Reward: -2.442266
Failed! Reward: 6.079365
Failed! Reward: -9.943507
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.8239307
Failed! Reward: -4.586589
Failed! Reward: -4.47532
Failed! Reward: 16.09937
Failed! Reward: -4.586589
Failed! Reward: -4.373106
Failed! Reward: -9.590146
Failed! Reward: -4.586589
Failed! Reward: -7.193923
Failed! Reward: -4.586589
Failed! Reward: -4.764714
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.099451
Failed! Reward: -4.586589
Failed! Reward: -4.470798
Failed! Reward: -2.590339
Failed! Reward: -4.586589
Failed! Reward: -3.024022
Failed! Reward: -5.046885
Failed! Reward: -4.586589
Failed! Reward: -3.951272
Failed! Reward: -4.586589
Failed! Reward: -4.361823
Failed! Reward: -5.890836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.139157
Failed! Reward: -4.586589
Failed! Reward: -3.853239
Failed! Reward: 2.763531
Failed! Reward: -4.586589
Failed! Reward: -1.852263
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.584214
Failed! Reward: -9.505716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575544
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.582618
Failed! Reward: -4.586589
Failed! Reward: -3.995314
Failed! Reward: -4.586589
Failed! Reward: -4.636375
Failed! Reward: -4.50882
Failed! Reward: -4.586589
Failed! Reward: -8.098896
Failed! Reward: -4.574777
Failed! Reward: -4.509658
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.609742
Failed! Reward: -4.586589
Failed! Reward: -4.584747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.692682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.732443
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.7401
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.62718
Failed! Reward: -4.585983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.476684
Failed! Reward: -5.992126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.513697
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.424517
Failed! Reward: -4.533714
Failed! Reward: -4.586589
Failed! Reward: -3.411347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.707667
Failed! Reward: -4.597963
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.517951
Failed! Reward: -4.132194
Failed! Reward: -4.575125
Failed! Reward: -4.586589
Failed! Reward: -4.137993
Failed! Reward: -9.293441
Failed! Reward: -4.599674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.558315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587769
Failed! Reward: -3.758693
Failed! Reward: -9.938421
Failed! Reward: -4.949848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.686182
Failed! Reward: -5.964493
Failed! Reward: -4.586589
Failed! Reward: -4.341577
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.974863
Failed! Reward: -4.655504
Failed! Reward: -4.586589
Failed! Reward: -5.34267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.558912
Failed! Reward: 8.961246
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.244477
Failed! Reward: -4.592324
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583206
Failed! Reward: -5.026565
Failed! Reward: -5.187291
Failed! Reward: -5.59701
Failed! Reward: -4.306228
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.444911
Failed! Reward: -4.820421
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.870365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.232228
Failed! Reward: -4.740556
Failed! Reward: -4.586589
Failed! Reward: -4.165666
Failed! Reward: -7.009295
Failed! Reward: -3.908711
Failed! Reward: -3.892461
Failed! Reward: -4.588123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.50692
Failed! Reward: -3.584478
Failed! Reward: -4.586589
Failed! Reward: -4.968719
Failed! Reward: -4.586589
Failed! Reward: -4.596258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565744
Failed! Reward: 8.369415
Failed! Reward: -4.56985
Failed! Reward: -4.586589
Failed! Reward: -4.577982
Failed! Reward: -4.586589
Failed! Reward: -4.584057
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.339577
Failed! Reward: -4.799367
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.58837
Failed! Reward: 1.17441
Failed! Reward: -4.509116
Failed! Reward: -8.03718
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.929471
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.261923
Failed! Reward: -4.523715
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572343
Failed! Reward: -4.586589
Failed! Reward: -4.24306
Failed! Reward: -4.117064
Failed! Reward: -4.378867
Failed! Reward: -4.584179
Failed! Reward: -4.586589
Failed! Reward: -4.0771
Failed! Reward: -4.575751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.923724
Failed! Reward: -5.428135
Failed! Reward: -3.30876
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58476
Failed! Reward: -4.586589
Failed! Reward: 2.744218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589827
Failed! Reward: -4.586589
Failed! Reward: -4.288206
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.734535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.435035
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.244501
Failed! Reward: -4.214754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570566
Failed! Reward: -4.586589
Failed! Reward: -4.268516
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.804292
Failed! Reward: -4.586589
Failed! Reward: -4.559895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.189621
Failed! Reward: -4.64071
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.560552
Failed! Reward: -4.586589
Failed! Reward: -4.280221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.650152
Failed! Reward: -7.755301
Failed! Reward: -4.586589
Failed! Reward: -3.900619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.155848
Failed! Reward: -4.586589
Failed! Reward: -3.596354
Failed! Reward: -4.686122
Failed! Reward: -4.580617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.180233
Failed! Reward: -4.586589
Failed! Reward: -4.254779
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.395487
Failed! Reward: -4.586589
Failed! Reward: -5.850562
Failed! Reward: -4.573332
Failed! Reward: -4.586589
Failed! Reward: -4.544565
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.196994
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576069
Failed! Reward: -4.441156
Failed! Reward: -6.270885
Failed! Reward: -7.218369
Failed! Reward: -4.586589
Failed! Reward: -4.699178
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.705753
Failed! Reward: -4.586589
Failed! Reward: -5.513211
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59096
Failed! Reward: -5.149736
Failed! Reward: -4.579682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.2408
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.464861
Failed! Reward: -4.407441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.475965
Failed! Reward: -4.572006
Failed! Reward: 16.79779
Failed! Reward: -4.586589
Failed! Reward: -3.562846
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572637
Failed! Reward: -4.73166
Failed! Reward: -4.586589
Failed! Reward: -5.394275
Failed! Reward: -4.586589
Failed! Reward: -4.784794
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.440504
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.070414
Failed! Reward: -4.586589
Failed! Reward: -4.574595
Failed! Reward: -5.633817
Failed! Reward: -4.586589
Failed! Reward: -4.370389
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.532848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.614313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.607178
Failed! Reward: -4.586589
Failed! Reward: -4.700582
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.468135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.794533
Failed! Reward: -4.58952
Failed! Reward: 24.81599
Failed! Reward: -4.586589
Failed! Reward: -4.346852
Failed! Reward: -4.586589
Failed! Reward: -1.213206
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.643383
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.974151
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.271862
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.86028
Failed! Reward: -4.352446
Failed! Reward: -4.375212
Failed! Reward: -4.586589
Failed! Reward: -4.586454
Failed! Reward: -3.996623
Failed! Reward: -4.598049
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.793755
Failed! Reward: -4.56705
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.513102
Failed! Reward: -4.488684
Failed! Reward: -4.82808
Failed! Reward: 4.602183
Failed! Reward: -4.586589
Failed! Reward: -3.981832
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588562
Failed! Reward: -3.491416
Failed! Reward: 0.4418736
Failed! Reward: -4.549934
Failed! Reward: -4.586589
Failed! Reward: -3.915758
Failed! Reward: -4.586589
Failed! Reward: -7.319135
Failed! Reward: -4.63648
Failed! Reward: -4.568085
Failed! Reward: -4.555157
Failed! Reward: -4.571856
Failed! Reward: -6.180196
Failed! Reward: -4.586589
Failed! Reward: -4.59004
Failed! Reward: -4.48247
Failed! Reward: -5.541332
Failed! Reward: -4.586589
Failed! Reward: -4.124453
Failed! Reward: 3.876102
Failed! Reward: -4.586589
Failed! Reward: -9.75771
Failed! Reward: -3.947334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.853369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.596645
Failed! Reward: -5.593946
Failed! Reward: -2.788633
Failed! Reward: -5.01909
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.421153
Failed! Reward: -4.46259
Failed! Reward: -4.580102
Failed! Reward: -4.524451
Failed! Reward: -4.586589
Failed! Reward: -4.566587
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.480884
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.640669
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.217359
Failed! Reward: -4.101736
Failed! Reward: -6.279088
Failed! Reward: -4.564724
Failed! Reward: -4.187047
Failed! Reward: -3.967967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.411482
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.986459
Failed! Reward: -4.586589
Failed! Reward: -4.357966
Failed! Reward: -7.059012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.393731
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.280743
Failed! Reward: -4.586589
Failed! Reward: -4.082881
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584948
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.052428
Failed! Reward: -9.921394
Failed! Reward: -1.263303
Failed! Reward: -5.313308
Failed! Reward: -4.586589
Failed! Reward: -4.66877
Failed! Reward: -4.586589
Failed! Reward: -4.492096
Failed! Reward: -2.794041
Failed! Reward: -4.390291
Failed! Reward: -4.586589
Failed! Reward: -3.205956
Failed! Reward: -4.586589
Failed! Reward: -4.552583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.729736
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.495406
Failed! Reward: -4.587479
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.613139
Failed! Reward: -4.574841
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.997994
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583169
Failed! Reward: -4.408245
Failed! Reward: -4.931775
Failed! Reward: -4.573282
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.556097
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.946022
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.259916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582482
Failed! Reward: -3.882575
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.452686
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.735634
